Kata,Bobot
gass,0
gassd,0
gasssssssssss,0
gatau,0
gatel,0
gaul,0
gausa,0
gausah,0
gawat,0
gawe,0
gaya,0
gayanya,0
gayapakai,0
gazazein,0
gbisa,0
gblk,0
gbr,0
gda,0
gebuk,0
gebuki,0
gebukin,0
gedabrus,0
gede,0
gegara,0
geiss,0
gejala,0
gelandangan,0
gelar,0
geleng,0
gelut,0
geluttt,0
gembellllllll,0
gemborkan,0
gemes,0
gempa,0
gempuran,0
gen,0
gendut,0
gendutan,0
generasi,0
generasibegini,0
generationmanusia,0
genetik,0
geng,0
gengan,0
genganbiar,0
gengancilik,0
gengberani,0
genggaman,0
gengnya,0
gengsi,0
genk,0
genksaya,0
gentle,5
gerak,0
gerakan,0
geram,0
gercep,0
gerik,0
gerilya,0
gerindra,0
gerombolan,0
geruji,0
ges,0
geser,0
gesper,0
getah,0
getok,0
gibran,0
gibranrakabuming,0
gigit,0
gila,0
gilaa,0
gile,0
giliran,0
gimana,0
gimanaharusnya,0
gimanajuga,0
gimanapun,0
gimmick,-5
gimna,0
gini,2
giniann,0
ginigak,0
giniiiiiiiiii,0
giniin,0
ginimohon,0
giring,0
gitu,0
gituapa,0
gitubener,0
gituh,0
gituin,0
gituinbeda,0
gituinnah,0
gitukan,0
gitukeren,0
gj,0
gk,0
gkda,0
gkg,0
glory,5
gmana,0
gmn,0
gmna,0
gmpg,0
gni,0
goblogggg,0
goblok,0
gobloke,0
gobloooooook,0
god,0
goldenhomeschoolingjkt,0
golkar,0
golongan,0
golput,0
gonggong,0
good,5
goodd,0
goreng,0
gorengan,0
gorengfokus,0
gosongkan,0
govermwnt,0
goyism,0
gp,0
gpp,0
gr,0
gram,0
gratis,0
gratisan,0
grs,0
grusa,0
grusu,0
gsh,0
gt,0
gtau,0
gtu,0
gtuan,0
gtuinmikir,0
gtutrus,0
gua,0
gub,0
gubernur,0
gubernurjakarta,0
gublugg,0
gubris,0
gue,0
gugat,0
guna,0
gunakan,0
gunanya,0
gundul,0
gundulmuuu,0
gunung,0
guru,0
gurukepala,0
gurunya,0
guys,0
guyss,0
gw,0
gwe,0
gweh,0
gws,0
gx,0
ha,0
haaaa,0
haaalaaaaahh,0
habiisss,0
habis,0
hablbamos,0
hadapi,0
hadeee,0
hadeeeeeeh,0
hadeh,0
hadehhbaru,0
hadehhh,0
hadeuh,0
hadeuuh,0
hadir,0
hadline,0
hah,0
haha,0
hahaaa,0
hahah,0
hahaha,0
hahahaha,0
hahahahhahahhahaha,0
hahhaha,0
hahhahahaha,0
haisshh,0
hajaaarr,0
hajar,0
hajarrr,0
hak,0
hakim,0
hakimin,0
hal,0
halaaaaah,0
halaah,0
halah,0
halahhh,0
halahhhhh,0
halal,0
hallo,0
halo,0
haluan,0
halus,0
halusinasimu,0
ham,0
hamil,0
hamilin,0
hamnya,0
hampir,0
hamsi,0
hancur,-2
hancurnya,-1
handsome,5
hantam,0
hantaman,0
hantamin,0
hanya,0
happy,5
hapus,0
haram,0
harap,0
harapan,0
harassment,-5
harga,0
hari,0
harimau,0
harinya,0
harrasment,0
harry,0
hars,0
harta,0
hartanya,0
harum,0
harun,0
harus,0
haruslah,0
harusnya,0
harussbhukum,0
has,0
hasil,0
hasilny,0
hasilnya,0
hasut,0
haters,-5
hati,1
hatiii,0
hatijgn,0
hatinuranimu,0
hatinya,0
hatiq,0
have,0
hayang,0
hayo,0
hbanget,0
he,0
healah,0
healing,0
health,0
hear,0
heart,0
hebaaattt,0
hebat,0
heboh,0
hedehhhh,0
hedon,0
hedonis,0
hehe,0
hehehe,0
hehehehehehe,0
hehm,0
hei,0
heidysunan,0
heiiiii,0
heleh,0
helehhhh,0
hellianrhsn,0
helllooozken,0
hemat,0
hemm,0
hemmmm,0
heng,0
henti,0
her,0
heran,0
herbal,0
here,0
hes,0
heu,0
hewan,0
hey,0
heyyyy,0
hha,0
hhhmmm,0
hi,0
hianati,0
hiatus,0
hidden,0
hidih,0
hidup,0
hidupgimana,0
hiduplah,0
hidupnya,0
hidupnyan,0
high,0
hihhhh,0
hihihi,0
hijau,0
hijraah,0
hikmah,0
hikum,0
hilang,0
hilangayah,0
hilangmya,0
hilangnya,0
hilirisasi,0
himbauan,0
hina,0
hindari,0
hingga,0
hitam,0
hkm,0
hmm,0
hmmm,0
hnya,0
hoaks,0
hoakssss,0
hoax,-5
hoaxnya,0
hoaxx,0
hobi,0
hobinya,0
hoi,0
hokikoneksi,0
hokom,0
home,0
homeschooling,0
homo,0
hormati,0
hormatt,0
horrible,-5
hotel,0
hotmanparisofficial,0
how,0
hoyang,0
hp,0
hpku,0
hqrus,0
hr,0
hrnya,0
hrs,0
hrsnya,0
hrus,0
hti,0
htn,0
hubungan,0
huehehehehe,0
huek,0
hug,5
hukum,-2
hukuman,-4
hukumanaknya,0
hukumananak,0
hukumanbiar,0
hukumannya,0
hukumbiar,0
hukumjangan,0
hukumlah,0
hukumnya,0
hukumsatu,0
hukumyang,0
humasmahkamahagung,0
humaspolri,0
hurung,0
hutang,0
huus,0
hype,-5
i,0
ia,0
ibadah,0
ibarat,0
iblis,0
ibu,0
ibuk,0
ibunya,0
icu,0
idak,0
ide,0
ideal,5
ideologi,0
idih,0
idola,0
idup,0
idupnya,0
ifentitas,0
ig,0
igku,0
ignya,0
ih,0
ihengdc,0
ihhh,0
ijahahahh,0
ijazah,0
ijen,0
ijin,0
ikat,0
iket,0
ikhlas,0
ikhlash,0
iki,0
iknp,0
iku,0
ikut,0
ikutan,0
ikutkan,0
ikutlah,0
il,0
ilang,0
ilegal,0
ilfil,0
ilmu,0
ilustrasi,0
im,0
image,0
imam,0
iman,0
imbang,0
imbas,0
impact,0
impactful,0
in,0
indah,0
india,0
indo,0
indonesia,0
indonesiabravo,0
indonesian,0
indonesianadiemmakarim,0
influencer,0
info,0
infoini,0
infokemendikbud,0
infonya,0
informasi,0
ingat,0
inget,0
ingfokan,0
inggat,0
ingin,0
ingusan,0
ini,1
inii,0
iniii,0
iniingatttttt,0
inikah,0
inikeren,0
inikok,0
inilah,0
inimsh,0
inimungkn,0
inina,0
iniotaknya,0
inisialnya,0
inisiasi,0
initrus,0
innaa,0
innailaihi,0
innalilahi,0
innalillahi,0
innalillahiwainnailaihirojiun,0
inovator,0
inshaallah,0
inspirasi,0
instagram,0
instastory,0
institusi,0
institusinya,0
instrospeksi,0
instruksi,0
insyaa,0
insyaallah,0
insyaalloh,0
integritas,0
intens,0
intensitas,0
inter,0
interaksinya,0
internasional,0
internasionalyg,0
international,0
intervensi,0
intinya,0
intny,0
intropeksi,0
introspeksi,0
investigasi,0
iq,0
iri,0
irian,0
irnaalam,0
iru,0
is,0
iseng,0
isengitu,0
isi,0
isin,0
isinya,0
islam,0
islamsetelah,0
islamsiswanya,0
isnifj,0
isnt,0
issues,-5
istigfar,0
istilah,0
istimewaa,0
istitusi,0
istri,0
isu,0
isunya,0
it,0
ite,0
item,0
its,0
itsmericky,0
itu,0
ituartis,0
itudan,0
ituh,0
ituitu,0
itukah,0
itukan,0
itulah,0
itumah,0
itupun,0
itusaya,0
itusekolah,0
itutak,0
itutidak,0
itutuhan,0
iya,0
iyaaaa,0
iyaaaaaalah,0
iyah,0
iyalaaahh,0
iye,0
iykyk,0
iyo,0
izin,0
ja,0
jabatan,0
jadi,0
jadiin,0
jadikan,0
jadilah,0
jadinya,0
jaga,0
jagat,0
jago,0
jagoan,0
jagoangak,0
jagoaninget,0
jagoankecil,0
jagoanmu,0
jagoann,0
jagoo,0
jagooaaaaaaan,0
jagopadahal,0
jahat,0
jahatnya,0
jajan,0
jakarta,0
jaksa,0
jalan,0
jalur,0
jam,-5
jama,0
jaman,0
jambak,0
jamet,0
jamettt,0
jamin,2
jaminan,4
jan,0
jancok,-5
jancukkk,0
janetes,0
jang,0
jangan,-2
jangka,0
jangn,0
jangoan,0
janin,0
janji,0
janjimu,0
japanese,0
japri,0
jar,0
jarakjadi,0
jarang,0
jari,0
jark,0
jasa,0
jatah,0
jateng,0
jati,0
jatoh,0
jatohin,0
jatuh,0
jatuhnya,0
jauh,0
jauhkan,0
jawa,0
jawab,4
jawaban,0
jawabarat,0
jawabnya,0
jaya,0
jayaaa,0
jd,0
jdi,0
jeblk,0
jeblok,0
jeblokno,0
jebloknya,0
jeblosiin,0
jeg,0
jejak,0
jejek,0
jelas,0
jelaslah,0
jelassss,0
jelata,0
jelek,0
jelekin,0
jeles,0
jeli,0
jemput,0
jenazah,0
jendral,0
jeneengan,0
jenengan,0
jeng,0
jengkel,0
jenius,0
jennifer,0
jennigong,0
jer,0
jera,0
jeradan,0
jerague,0
jerah,0
jerahnya,0
jerakan,0
jeraknp,0
jeranya,0
jeranyaperistiwa,0
jerastop,0
jeratan,0
jerik,0
jeruk,0
jeruzibesi,0
jessikapgg,0
jg,0
jga,0
jgan,0
jgapakabar,0
jgj,0
jgn,0
jgncalon,0
jiang,0
jibril,0
jidat,0
jieun,0
jika,0
jilat,0
jin,0
jingok,0
jirehjik,0
jis,0
jiwa,0
jiwaan,0
jk,0
jkt,0
jlk,0
jls,0
jlsss,0
jmn,0
jng,0
jngan,0
job,0
jodoh,0
johansrianto,0
join,0
jojon,0
joko,0
jokowi,0
jokowihadewwww,0
jokowilain,0
joni,0
jorok,0
jos,0
jotos,0
jselain,0
jtbulan,0
jts,0
jual,0
jualan,0
juara,0
jubir,0
judulnya,0
juga,0
jugabangsaat,0
jugablum,0
jujur,0
jumblah,0
junior,0
jurang,0
jurangsalam,0
just,0
justru,0
juta,0
juvenile,0
jwb,0
k,0
ka,0
kaaauuu,0
kaah,0
kabar,0
kabarin,0
kabarnya,0
kabeh,0
kabinet,0
kabinetatau,0
kabinetnya,0
kabinettakutnya,0
kacauu,0
kacung,0
kadang,0
kader,0
kadrun,0
kae,0
kafir,0
kaga,0
kagak,0
kaget,0
kah,0
kaitan,0
kajian,0
kak,0
kakak,0
kakaknya,0
kakean,0
kakehan,0
kakelnya,0
kaki,0
kakinya,0
kaksetosahabatanak,0
kalah,0
kalahproses,0
kalai,0
kalakuan,0
kalangan,0
kalau,4
kalaupun,0
kali,2
kalian,0
kalidan,0
kalijaga,0
kalimat,0
kalinya,0
kalkulator,0
kalo,2
kalopun,0
kalu,0
kalut,0
kambangan,0
kamera,0
kami,0
kamil,0
kamomg,0
kamorang,0
kampanye,0
kampung,0
kampungan,0
kampus,0
kamu,0
kan,0
kanak,0
kanan,0
kandang,0
kandangi,0
kandangin,0
kang,0
kanjuruhan,0
kanker,0
kantin,0
kantoran,0
kantung,0
kaos,0
kapan,0
kapanggih,0
kapannn,0
kapanpun,0
kapok,0
kapokkasih,0
kapokkrn,0
kapoldametrojaya,0
kapookkk,0
karakter,0
karakteristik,0
karakternya,0
karana,0
karate,0
karena,0
karenan,0
karir,0
karirkalau,0
karirnyaeh,0
karma,0
karna,0
karo,0
kartel,0
karung,0
kasar,0
kasi,0
kasian,0
kasiankan,0
kasianya,0
kasih,5
kasihan,0
kasihansini,0
kasus,0
kasusin,0
kasusnya,0
kata,0
katagori,0
katain,0
katakan,0
katakata,0
katanya,0
katanyaaa,0
kate,0
kategori,0
katek,0
kau,0
kaum,0
kauu,0
kauuu,0
kauuuusoookk,0
kawaaaaaal,0
kawal,0
kawan,0
kawasan,0
kaya,0
kayaa,0
kayagitu,0
kayah,0
kayak,0
kayaknya,0
kayanya,0
kayu,0
kbarnya,0
kcl,0
kcli,0
ke,0
keabiasaan,0
keadaan,0
keadilan,0
keamanan,0
keat,0
keats,0
kebablasan,0
kebaikan,0
kebaikkan,0
kebakalan,0
kebakaran,0
kebalik,0
kebalikannyalo,0
kebangetan,0
kebanggaan,0
kebanyakan,2
kebawa,0
kebawah,0
kebayang,0
kebebasan,0
kebebasanpejabat,0
kebelet,0
kebenaran,0
kebenarannya,0
keberatan,0
kebetulan,0
kebiadaban,0
kebiasaan,0
kebiasaannya,0
kebiasan,0
kebijakan,0
kebiri,0
kebohongan,0
kebrutalan,0
kebudayaantentang,0
kebuka,0
kebun,0
keburukan,0
kebusukan,0
kebutuhan,0
kecenderungan,0
kecewa,0
kecil,0
kecildan,0
kecilku,0
kecintaan,0
kecolongan,0
kecuali,0
kecurangan,0
kecut,0
kedamaian,0
kedepan,0
kedewasaan,5
kedepannya,0
kedeung,0
kedinasan,0
kedua,0
keekonomian,0
keep,0
kegaduhan,0
kegagalan,0
kegelisahan,0
kegiatan,0
kegocek,0
kehebatannya,0
kehidupan,0
keinginan,0
kejadia,0
kejadian,0
kejadiannya,0
kejagoan,0
kejahatan,0
kejaksaanri,0
kejam,-2
kejebak,0
kejelasannya,0
kejem,0
keji,0
kejiwaan,0
kek,0
kekalahan,0
kekalahannya,0
kekecewaan,0
kekeluargaan,0
kekeluargaananeh,0
kekeluargaanbiar,0
kekeluargaangk,0
kekeluargaanhrs,0
kekeluargaannya,0
kekerasaan,0
kekerasan,0
kekerasantapi,0
keknya,0
keknyo,0
kekontrol,0
kekuasaan,0
kekuatan,0
kekurangan,0
kel,0
kelaaaarrr,0
kelabakan,0
kelak,0
kelaku,0
kelakuaannya,0
kelakuan,0
kelakuane,0
kelakuannya,0
kelalaian,0
kelaluannya,0
kelam,0
kelamin,0
kelancaran,0
kelapa,0
kelar,0
kelarin,0
kelarrrr,0
kelas,2
kelaskepala,0
kelasnya,0
kelaswakil,0
kelaurganya,0
kelazz,0
kelean,0
kelebihan,0
kelemahan,0
kelen,0
kelewatan,0
kelian,0
keliatan,0
kelicikan,0
kelihatan,0
kelk,0
kelompok,0
keluar,0
keluaran,0
keluarga,0
keluargaantdk,0
keluargaberi,0
keluargamuu,0
keluargangapaen,0
keluarganya,0
keluarganyabelum,0
keluarganyaperlakukan,0
keluarin,0
keluarkan,0
keluarke,0
keluhan,0
keluhanny,0
kelulusan,0
kelurga,0
kemampuan,0
kemana,0
kemanain,0
kemandoran,0
kemanusiaan,0
kemaren,0
kemarin,0
kematian,0
kemayu,0
kembali,2
kembalikan,4
kembalisemoga,0
kembar,0
kemdikbudri,0
kemenangan,0
kemendikbud,0
kemendikbudiaiqi,0
kemendiknas,0
kemenkumhamri,0
kementrian,0
kemewahan,0
kemiskinan,0
kemudian,0
kemungkinan,0
kemyamanan,0
ken,0
kena,0
kenakakan,0
kenakalan,0
kenakaln,0
kenakan,0
kenal,0
kenalakan,0
kenalalam,0
kenalan,0
kenapa,2
kenceng,0
kendali,0
kendalikan,0
kendaraan,0
kendor,0
kenetizen,0
keno,0
kenpa,0
kenyamanannya,0
kenyataan,0
kenyataannya,0
kep,0
kepada,0
kepadamu,0
kepala,0
kepanjaro,0
kepastian,0
kepatuhan,0
kepemimpinan,0
kepengen,0
kepentingan,0
kepercayaan,0
kepilihi,0
kepintaran,0
kepolisian,0
keponakan,0
keponakanmu,0
kepradah,0
kepribadian,0
kepsek,0
kepseknya,0
keputusan,0
keras,0
kerasnya,0
kerasnyabiar,0
kerasukan,0
kere,0
keren,0
kerena,0
kerenin,0
kerenkeren,0
kerennn,0
keresahan,0
kerja,0
kerjaan,0
keroyok,0
keroyokan,0
keroyokanklo,0
keroyokin,0
kerupuk,0
kerusakan,0
kesabaranmu,0
kesadaran,0
kesakitan,0
kesal,0
kesalahan,0
kesalahannya,0
kesalapalagi,0
kesana,0
kesebut,0
kesedihan,0
kesehatan,0
keseimbangan,0
kesekian,0
kesel,0
keselamatan,0
keselorang,0
kesenangan,0
kesepakatan,0
kesian,0
kesiapan,0
kesini,0
kesiswaan,0
kesok,0
kesombongan,-5
kesundut,0
kesusu,0
ketabahan,0
ketahuan,0
ketaker,0
ketakutan,0
ketambah,0
ketangan,0
ketanganan,0
ketangkap,0
ketangkep,0
ketangkeppp,0
ketat,0
ketauan,0
ketawa,0
ketawaketawa,0
ketebak,0
ketegasan,0
ketemu,0
keterangan,0
keterbelakangan,0
keterlaluan,0
keterlaluansadis,0
ketertiban,0
ketika,0
ketipu,0
ketok,0
ketololannya,0
ketua,0
ketuanya,0
ketum,0
keturunan,0
keturunannya,0
keulang,0
keunikan,0
keuntungan,0
keurus,0
keusut,0
kg,0
kgk,0
khan,0
kharim,0
khawatir,0
khawatirsemoga,0
khdpan,0
khianati,0
khilaf,0
khisanak,0
khusus,0
khususnya,0
ki,0
kibulin,0
kick,0
kids,0
kieu,0
kinerja,0
kini,0
kiqsudaryanto,0
kira,0
kirain,0
kiranya,0
kirim,0
kisah,0
kisahnya,0
kita,2
kitu,0
kk,0
kkb,0
kkk,0
kknya,0
kl,0
klarifikasi,0
klarifikasinya,0
klau,0
klean,0
klian,0
kliatan,0
klien,0
klo,0
kls,0
klu,0
kluarga,0
klurga,0
klw,0
km,0
kmampuan,0
kmaren,0
kmarin,0
kmi,0
kmn,0
kmna,0
kmren,0
kmrn,0
kmu,0
kmudian,0
kn,0
knalan,0
knapa,0
kndur,0
knew,0
know,0
knp,0
knpa,0
kntl,0
knyataannya,0
ko,0
koalisi,0
koar,0
koarnya,0
kocak,0
kocek,0
koe,0
kog,0
kojon,0
kok,1
kokudah,0
kolaan,0
kolam,0
koleganya,0
kolong,0
kolot,0
kolusi,0
komandan,0
komdis,0
kome,0
komen,0
komenku,0
komennya,0
koment,0
komentar,0
komentarnya,0
komisi,0
komisioner,0
komite,0
komnas,0
komnasanak,0
komnasham,0
kompak,0
kompeten,0
kompetisi,0
komplotannya,0
komuk,0
komunikasi,0
komunitas,0
kon,0
konco,0
kondang,0
kondisi,0
kondusif,0
koneksi,0
kongsi,0
konlah,0
konoha,0
konpres,0
konsekuensi,0
konsekuensinta,0
konsekuensinya,0
konseling,4
konsepnya,0
konsisten,0
konsistensi,0
konspirasi,0
konssten,0
konteks,0
konteksnya,0
kontestasi,0
kontol,0
kontrol,0
kontroversional,0
konvensi,0
konyol,0
konyoool,0
koordinasi,0

korban,0
korbanapa,0
korbanbuat,0
korbanlalu,0
korbannya,0
korbanrudah,0
korbanya,0
korbanyg,0
korbban,0
korea,0
korek,0
koreksi,0
korupsi,0
koruptor,0
kosong,0
kota,0
kotanegara,0
kotor,0
kotoran,0
kowe,0
kpai,0
kpaiofficial,0
kpd,0
kpk,0
kpn,0
kpps,0
kpu,0
krama,0
krdepannya,0
krempeng,0
krennn,0
kriminal,0
kriminalisasi,0
kriminalitas,0
krimnl,0
krisis,0
kritik,0
kritiknya,0
kritis,0
krji,0
krmaa,0
krmn,0
krn,0
krna,0
krnakalan,0
kronologiny,0
kronologinya,0
kroyokan,0
ksh,0
ksian,0
ksih,0
ksong,0
kt,0
ktbsk,0
ktemu,0
ktjgn,0
ktm,0
ktmu,0
ktnya,0
ktp,0
ku,0
kuaaaddd,0
kualatt,0
kualitas,0
kualitasnya,0
kuasa,0
kuasahukumnyabelumkenakarmanya,0
kuat,0
kuatan,0
kuattt,0
kubangan,0
kubu,0
kuda,0
kudu,0
kuduga,0
kuhp,0
kui,0
kukira,0
kuliah,0
kuliahnya,0
kulit,0
kuliti,0
kumaha,0
kumparan,0
kumparancom,0
kumparanini,0
kumparanpelaku,0
kumparansoal,0
kumpul,0
kumuh,0
kumuhnya,0
kuping,0
kurang,0
kurangmerasa,0
kurangnya,0
kurikulum,0
kurikulumagar,0
kurung,0
kurungan,0
kurunglah,0
kutip,0
kutu,0
kutuk,0
kwalitas,0
ky,0
kya,0
kyak,0
kyj,0
kyk,0
kyknya,0
kyknyapaling,0
kynya,0
kyok,0
la,0
laaaaaa,0
laaaahh,0
laah,0
laahhh,0
labil,0
laen,0
laennya,0
lage,0
lagh,0
lagi,1
lagian,0
lagicba,0
lagii,0
lagiii,0
lagikah,0
lagilagiii,0
lagiudh,0
lagu,0
lagunya,0
lah,1
lahaja,0
lahan,0
lahh,0
lahhhhhhh,0
lahir,0
lahirlah,0
lahj,0
lahmenkopolhukam,0
lahngko,0
laii,0
lain,0
laincontoh,0
lainlain,0
lainnya,0
lainsegala,0
lainya,0
laki,0
laksanakan,0
laku,0
lakuakan,0
lakuin,0
lakuinn,0
lakukan,0
lakukanbkn,0
lalai,0
lalim,0
lalu,0
lama,0
lamahanya,0
lambene,0
lampu,0
lanangtubetino,0
langgar,0
langkah,0
langsung,0
lanjut,0
lanjutan,0
lanjutannya,0
lanjuti,0
lanjutkan,4
lapang,0
lapangan,0
lapar,0
lapas,0
lapor,0
laporan,0
laporannya,0
laporin,0
laporkan,0
lari,0
laris,0
latar,0
latihan,0
laut,0
lauu,0
law,0
lawak,0
lawan,0
lawannya,0
lawanya,0
lawyer,0
lawyernya,0
layak,0
layakdicyduk,0
lbh,0
le,0
lebar,0
lebaran,0
lebay,0
lebih,0
lebihnyah,0
lebiih,0
ledak,0
lega,0
legal,0
legislatif,0
legitimasi,0
lego,0
leh,0
lehernya,0
lejar,0
lek,0
lekas,0
lela,0
lelas,0
lele,0
lelogas,0
lemah,0
lemahnya,0
lembaga,0
lembali,0
lengkap,0
leoanimador,0
leosiburian,0
lepas,0
lepasmasukkan,0
les,0
lets,0
lewat,0
lewattt,0
lg,0
lgi,0
lgs,0
lgsg,0
lgsung,0
lgtpi,0
lh,0
lha,0
lhmembuly,0
lhmenkopulhukam,0
lho,0
lht,0
lhuuug,0
liar,-5
liarkan,0
liat,0
liatan,0
liatnya,0
liatnyaaa,0
liberalsetelah,0
life,0
lihat,0
lihatnya,0
lihatnyaanak,0
like,5
lilireinhart,0
lilqgeeee,0
lima,0
lindungi,0
lingkaran,0
lingkungan,0
lingkungannya,0
link,0
lipat,0
lisensi,0
list,0
listyosigitprabowo,0
litbangdikbud,0
literasi,0
lngsung,0
lo,0
loe,0
logika,0
logikanya,0
logila,0
logistik,0
loh,0
lohh,0
lohhhh,0
lohhrs,0
lohlohlohhhh,0
lokecil,0
loker,0
loli,0
lolo,0
lololo,0
lolos,0
lonte,0
loo,0
looh,0
looking,0
looser,0
lost,-5
lotangkapmasukin,0
love,5
lu,0
luangkan,0
luar,0
luarnya,0
luck,5
lucu,5
lucuan,0
lucunya,0
ludahin,0
ludahmu,0
ludes,0
lue,0
luh,0
luka,0
lukain,0
lulus,0
lulusan,0
lumayaaan,0
lumayan,0
lumayanlah,0
lumrah,0
lumrahkiamat,0
lumuri,0
lunatictwister,0
luntur,0
lupa,0
lurah,0
lurus,0
lushyu,0
lututnya,0
luuuuu,0
luwes,0
lwt,0
lyodraofficial,0
m,0
ma,0
maa,0
maaaf,0
maaf,0
maaftidak,0
maap,0
mabora,0
mabuk,0
macam,0
macem,0
macet,0
machiavelli,0
macho,0
maco,0
madesu,0
madih,0
maen,0
mafia,0
mafiagenk,0
mafud,0
mah,0
maha,0
mahal,0
mahalmahal,0
mahalmurah,0
mahalortu,0
mahasiswa,0
mahdi,0
mahfud,0
mahh,0
mahkamahkonstitusi,0
mahluk,0
mahmakannya,0
mahmud,0
maichealeffndi,0
main,0
mainin,0
majikan,0
maju,0
mak,0
maka,0
makamah,0
makan,0
makana,0
makanan,0
makanya,0
makar,0
makasi,0
makasih,0
make,0
maki,0
makin,0
maklum,0
maklumi,0
makmur,0
maksain,0
maksimal,0
maksud,0
maksudnya,0
maksutnya,0
mala,0
malah,4
malahan,1
malaikat,2
malam,1
malamnya,1
malay,0
malih,0
maling,0
malu,0
maluin,0
maluu,0
mama,0
mamam,0
mami,0
mampir,0
mampoooss,0
mampooossss,0
mampos,0
mamposs,0
mamposss,0
mamposssss,0
mampu,2
mampus,0
mampuss,0
mampusss,0
mampuuusss,0
mana,0
manakala,0
manangihh,0
mananya,0
manapun,0
manatau,0
mandang,0
mandi,0
maneh,0
mang,0
mangga,0
manggil,0
maniesss,0
manis,0
maniskrn,0
manismu,0
maniz,0
manja,0
manjakan,0
mann,0
mantan,0
mantap,0
mantapppp,0
mantappppp,0
mantapzzz,0
mantau,0
mantep,0
manusia,0
manusianya,0
manusiawi,0
manut,0
mao,0
marah,-4
marahin,0
marahlah,0
marahmana,0
marak,0
maraknya,0
mari,0
mario,0
mariskamarlia,0
martabat,0
mas,0
masa,0
masak,0
masalah,0
masalahnya,0
masamu,0
maseh,0
masi,0
masih,0
masiku,0
masing,0
masjid,0
massa,0
mastercorbuzier,0
masuk,0
masukan,0
masukin,0
masukkan,0
masya,0
masyaaallah,0
masyarakat,2
masymodel,0
mata,0
matamu,-5
matang,0
