Kata,Bobot
matanya,0
materai,0
materaipenjaraim,0
materi,0
mati,0
matian,0
matiiiiiiiii,0
matikl,0
matimatian,0
mau,3
maulidazuam,0
maunya,0
maupun,0
mauuu,0
maya,0
maybe,0
mayoritas,0
mazarwin,0
mbalang,0
mbok,0
mboten,0
mbrojol,0
mbuat,0
mc,0
mcguire,0
mcm,0
md,0
medan,0
media,0
medisnya,0
medsos,0
mega,0
megang,0
megangagin,0
mehong,0
meja,0
mekejang,0
melakukan,2
melakukandengan,0
melakukanmeniru,0
melakukannya,0
melakukanya,0
melalui,0
melampiaskan,0
melanggar,0
melanjutkan,0
melapor,0
melaporkan,0
melatih,0
melawan,0
melbu,0
melebihi,0
melebihin,0
melecehkan,0
meledak,0
melegalkan,0
melejit,0
melekatblgi,0
melemahkan,0
melewati,0
meliat,0
melihat,0
melihatnya,0
melindungi,0
melintir,0
mellidarsa,0
melok,0
melu,0
meluk,0
melukai,0
melulu,0
melupakan,0
meluyut,0
memaafkan,0
memajukan,0
memaksa,0
memaksakan,0
memalukan,0
memandang,0
memanfaatkan,0
memang,0
memanglah,0
memanjakan,0
memar,0
memasukan,0
membaca,0
membackup,0
membagikan,0
membagongkan,0
membahayakan,0
membaikot,0
membakar,0
membalas,0
membanggakan,0
membangun,0
membantu,0
membatasi,0
membawa,0
membebaskan,0
membekas,0
membela,0
membeli,-2
membelanya,0
membenahi,0
membenarkan,0
membenci,0
membentuk,0
member,0
memberantas,0
memberatkan,0
memberi,0
memberikan,0
memberiken,0
memberondong,0
membesarkan,0
membiasakan,0
membikin,0
membnh,0
membongkar,0
membuat,0
membuatnya,0
membuka,0
membuktikan,0
membuli,0
membully,0
membullying,0
membullytidak,0
membuly,0
membungkam,0
membunuh,0
membusuk,0
meme,0
memenangkan,0
memengaruhi,0
memenuhi,0
memfasilitasi,0
memilih,0
memilihyakin,0
memiliki,0
milikmu,2
memimpin,0
meminjam,0
meminta,0
memohon,0
memory,0
memperbaiki,0
memperbolehkan,0
memperhalus,0
memperhatikan,0
memperjuangkan,0
mempermalukan,0
mempertahankan,0
mempertimbangkan,0
memprihatinkan,0
memprovokasi,0
mempunyai,0
memudahkan,0
memuji,0
memulai,0
memulihkan,0
memutus,0
memvideokan,0
memvidio,0
men,0
mena,0
menahu,0
menajdi,0
menang,0
menangani,0
menangcepat,0
menangis,0
menanti,0
menayangkan,0
mencalonkan,0
mencari,0
mencedarai,0
mencela,0
mencerminkan,0
mencibir,0
menciptakan,0
mendadak,0
mendaki,0
mendakwamembuat,0
mendampibgi,0
mendampingi,0
mendampingin,0
mendapat,0
mendapatkan,0
mendatang,0
mendayudayu,0
mendekam,0
mendengar,0
menderita,0
mendidik,0
mendidiknya,0
mendikbud,0
mending,3
mendingan,4
mendisiplinkan,5
mendorong,5
mendowngrade,-2
mendukung,5
menegakkan,3
meneh,0
menelanjangi,-3
menempati,2
menempatkan,3
menemukan,1
menendang,-3
meneng,0
menengah,2
menerima,0
menerus,0
menfalnya,0
mengabaikannya,0
mengabarkan,0
mengabdikan,0
mengaggap,0
mengajar,0
mengajarinya,0
mengajarkan,0
mengajukan,0
mengakhiri,0
mengaku,0
mengalami,0
mengalir,0
mengambil,0
mengancam,0
menganggap,0
menganiaya,0
mengapresiasi,0
mengarah,0
mengarahkan,0
mengasah,0
mengasihi,0
mengasuhnya,0
mengatakan,0
mengatas,0
mengatur,3
mengawasi,0
mengecewakan,0
mengedam,0
mengejar,0
mengejek,0
mengeksploitasi,0
mengekspresikan,0
mengelabui,0
mengelol,0
mengeluarkan,0
mengelus,0
mengembalikan,0
mengenai,0
mengenali,0
mengentengkan,0
mengerak,0
mengerikaaann,0
mengerikan,0
mengerti,0
mengetahui,0
mengganggap,0
mengganggu,0
menggebugebu,0
menggoreng,0
menggunakan,0
menggunjing,0
menghadapi,0
menghajar,0
menghancurkan,0
menghargai,0
menghargaimenghormati,0
menghasilkan,0
menghilangkan,0
menghukum,0
mengikat,0
mengikuti,0
mengingatkan,0
menginginkan,0
mengomentar,0
mengomentari,0
menguap,0
mengulang,0
mengulangi,0
mengumpulkan,0
mengupgrade,0
mengurangi,0
mengurus,0
mengusung,0
mengusut,0
mengutarakan,0
meni,0
menikmati,0
menilai,0
menimbulkan,0
menimpa,0
menindak,0
meninggal,0
meninggl,0
meningkatkan,0
menit,0
menjabat,0
menjadi,0
menjadikannya,0
menjafi,0
menjaga,0
menjalani,0
menjamin,0
menjaminmencerminkan,0
menjatuhkan,0
menjatuhkanberikan,0
menjd,0
menjelkkan,0
menjikan,0
menjurus,0
menko,0
menkonua,0
menkonyaaamanut,0
menkopolhukam,0
menkopolhukamnya,0
menkopolhukum,0
menkopulhukam,0
menkumham,0
menolak,-1
menormalisasi,0
menormalisasikan,0
menormalkan,0
mentah,0
mental,0
mentalitas,0
mentaljiwa,0
mentalnya,0
mentang,0
mentap,0
mentereng,0
menteri,0
menterinya,0
mentingin,0
mentri,0
mentringa,0
menuduh,0
menuju,0
menular,0
menumbuhkan,0
menunaikan,0
menunggu,0
menunjukkan,0
menuntun,0
menuntut,0
menurun,0
menurunkan,0
menurut,0
menutup,0
menutupi,0
menyadarkan,0
menyakiti,0
menyakitkan,0
menyaksikan,0
menyala,0
menyalaaa,0
menyalahkan,0
menyampaikan,0
menyangkut,0
menyatangi,0
menyebarkan,0
menyebrang,0
menyedihkan,0
menyekolahkan,0
menyeleksi,0
menyelesaikan,0
menyelidiki,0
menyenangkan,0
menyengsengsengsarakan,0
menyerah,0
menyerahkan,0
menyeramkan,0
menyerang,0
menyertaimu,0
menyiksa,0
menyimpan,0
menyimpang,0
menyuarakan,0
menyuruh,0
mepebihi,0
meragukan,0
merah,0
meraja,0
meraka,0
merasa,0
merasakan,0
meraup,0
merdeka,0
merdekadotcom,0
merebak,0
mereka,1
merekaa,0
merekabiar,0
merekajangan,0
merekapadahal,0
merendahkan,0
meresahkan,0
meringankan,0
merokok,-2
meronta,0
merosot,0
merubah,0
merugikan,0
merumuskan,0
merundung,0
merundungortunya,0
merupakan,0
merupaken,0
merurut,0
merusak,0
mesin,0
meskipun,0
messed,-5
mesti,0
mestinyaharus,0
metode,0
metro,0
meu,0
mewajarkan,0
mewakili,0
mewakilkan,0
mgkin,0
mgkn,0
mgknbina,0
mhadiyanr,0
mi,0
micin,0
middle,0
miguelcald,0
mikir,0
mikirgmn,0
mikirnya,0
mileh,0
milenial,0
milih,0
milik,0
militer,0
milyar,0
mimin,0
mimpin,0
min,0
minabis,0
minat,0
mincara,0
mind,0
minded,0
mindset,0
minggir,0
minggu,0
minilmal,0
minim,0
minimal,0
minimnya,0
minn,0
minoritas,0
minta,0
minum,0
minus,0
miriiss,0
miring,0
mirip,0
miris,0
mirissssssss,0
mirnaazx,0
misahkeun,0
misal,0
misalkan,0
misalnya,0
miskiiiiin,0
miskin,0
miskinkan,0
miss,-5
mix,0
mjd,0
mk,0
mka,0
mkin,0
mkmkmk,0
mkn,0
mknya,0
mksutnya,0
ml,0
mlasss,0
mlorotin,0
mmd,0
mmg,0
mmpos,0
mmrthatsry,0
mn,0
mna,0
mnasmoga,0
mngkin,0
mngkn,0
mnjaga,0
mnjatuhkanberkat,0
mnjdi,0
mnk,0
mnrt,0
mnta,0
mntap,0
mnurut,0
mo,0
modal,0
modar,0
modarooo,0
mode,0
model,0
modelan,0
modelnya,0
modelyutuber,0
mohmahfudmd,0
mohon,0
mon,0
moncer,0
money,0
monggo,0
monicaxoxo,0
monikakarunia,0
monitor,0
monster,-5
monyet,0
monyetmonyet,0
moral,0
moralitas,0
moralll,0
moralnya,0
more,0
moril,0
moro,0
mos,0
moso,0
mother,0
motifnya,0
motivasi,0
mpe,0
mpk,0
mpls,0
mpud,0
mpus,0
mrasa,0
mreka,0
mrg,0
mrk,0
mrkkrn,0
ms,0
msg,0
msh,0
msk,0
mski,0
mslh,0
mslhnya,0
msng,0
mss,0
mst,0
mti,0
mu,0
muda,0
mudah,0
mudahan,0
mudahmudahan,0
mudamenyaksikan,0
mudhorot,0
muehehe,0
mufakat,0
mujgn,0
muka,2
mukaa,0
mukanya,0
mukanye,0
muke,0
muknya,0
muko,0
mukul,0
mukuli,0
mukulin,0
mulai,0
multiefek,0
multifinance,0
mulu,0
mulut,0
mulutmu,0
mulutny,0
mulutnya,0
mummaluk,0
muncul,0
mundur,0
mungka,0
mungkin,0
mungkinkah,0
mungut,0
murid,0
muridnya,0
murrezza,0
murtad,0
musibah,0
musibahsedih,0
music,0
musim,0
muslim,0
mustahil,0
musuh,0
musuhmusuhnya,0
musukke,0
musyawarah,0
musyi,0
mutlak,0
mw,0
mwildannur,0
my,0
n,0
na,0
naaak,0
nabi,0
nabrak,0
nabrakin,0
nadie,0
nadiem,0
nadiemmakariem,0
nadiemmakarim,0
nadim,0
nadism,0
nafkah,0
nafkahh,0
nafsu,0
nagis,0
nagus,0
nah,0
nahan,0
nahh,0
najis,0
najwashihab,0
nak,0
nakal,-5
nakalin,-4
nakalnya,-4
naluri,0
nama,0
namany,0
namanya,0
namanyanama,0
nambah,0
namnya,0
nampak,0
namun,0
nangeesss,0
nanges,0
nangess,0
nanggung,0
nangis,0
nangisberani,0
nangisng,0
nangiss,0
nangisss,0
nanti,0
nantinya,0
nantinyaaamiin,0
nanya,0
nanyain,0
naon,0
napa,0
napi,0
narasi,0
narkoba,0
narkotik,0
nasabah,0
nasdem,0
nasehati,0
nasi,0
nasib,0
nasibnya,0
nasihat,0
nasional,0
native,0
naudhubillah,0
naudzubilla,0
naudzubillah,0
naudzubillahiminzalik,0
nawacita,0
nda,0
ndak,0
ndas,0
ndase,0
ndasmu,0
ndek,0
ndro,0
ne,0
negakin,0
negara,0
negaranya,0
negatif,0
negatifnya,0
negeri,0
negoisasi,0
negri,0
neh,0
nek,0
neko,0
nembakin,0
nempel,0
nempo,0
nemuu,0
nendang,0
neng,0
nentukan,0
neon,0
neoon,0
nepotisme,0
neraka,0
neriakin,0
nerima,0
nerolanaro,0
netijeeen,0
netijen,0
netizen,0
netral,0
next,0
nga,0
ngab,0
ngaca,0
ngaco,0
ngadain,0
ngadepin,0
ngadu,0
ngajak,0
ngajakin,0
ngajar,0
ngajari,0
ngajarinnya,0
ngaji,0
ngak,0
ngakak,0
ngakakkkk,0
ngalamin,0
ngam,0
ngamuk,0
ngamuknya,0
ngana,0
ngancem,0
nganggap,0
nganiaya,0
nganterin,0
ngapa,0
ngapain,3
ngaruh,0
ngasi,0
ngasih,0
ngatain,0
ngawur,0
ngawurblunder,0
nge,0
ngebakar,0
ngebela,0
ngebleb,0
ngebuat,0
ngebully,0
ngebuly,0
ngebunuh,0
ngece,0
ngedabrusss,0
ngedenger,0
ngedukug,0
ngefans,0
ngefanstp,0
ngegank,0
ngegencet,0
ngegonggong,0
ngehujat,0
ngejalani,0
ngejamin,0
ngejar,0
ngejek,0
ngekomen,0
ngelakuiinnya,0
ngelakuin,0
ngelanjuti,0
ngelawak,0
ngelawan,0
ngeledek,0
ngeless,0
ngeliat,0
ngeliatnyastop,0
ngelihat,0
ngelirik,0
ngelotak,0
ngeluarin,0
ngelunjak,0
ngenakin,0
ngendikan,0
ngene,0
ngentod,0
ngepost,0
ngeprank,0
ngerasa,0
ngerasain,0
ngerengek,0
ngeri,0
ngerii,0
ngeriiii,0
ngeriiiik,0
ngerinya,0
ngerjain,0
ngerti,0
ngerumuni,0
ngerusak,0
ngetawain,0
ngevidioikut,0
ngga,0
nggak,0
nggk,0
nggono,0
ngidupin,0
ngikutin,0
ngilangin,0
ngk,0
ngkale,0
ngmg,0
ngmng,0
ngmngnya,0
ngno,0
ngolok,0
ngomenin,0
ngomong,0
ngomongdulu,0
ngomongin,0
ngono,0
ngorbanin,0
ngotak,0
ngotot,0
ngpain,0
ngrasa,0
ngrasain,0
ngrekam,0
ngroyok,0
ngrubah,0
ngulangi,0
ngumpul,0
ngumumin,0
ngungkapin,0
ngurus,0
ngurusin,0
ngutang,0
ngutil,0
nhapain,0
ni,0
nian,0
niat,0
niccolo,0
nie,0
nies,0
nigga,0
night,0
nih,0
nihhh,0
nihil,0
nihyg,0
nikel,0
nikmat,0
nilah,0
nilai,0
nilainya,0
nindas,0
ninggalin,0
ningkatin,0
nipis,0
niru,0
nis,0
niscaya,0
niss,0
nitizen,0
njadis,0
njaluk,0
njalukkk,0
njar,0
njebolkan,0
njeenggg,0
njelekkan,0
njenengan,0
njir,0
njis,0
nk,0
nkri,0
nn,0
nnt,0
nnti,0
nnya,0
no,0
nobatkan,0
noda,0
noh,0
nol,0
noluntuk,0
nomer,0
nongkrong,0
nongol,0
nongolin,0
nongsa,0
nonjokin,0
nonton,0
nooo,0
noooo,0
nooooo,0
norak,0
norma,0
normal,0
normalisasi,0
normatif,0
not,0
noted,0
novel,0
november,0
novenhadir,0
now,0
ntah,0
ntahlah,0
ntar,0
nti,0
ntr,0
ntu,0
nu,0
nugelo,0
nularr,0
nulis,0
nunduk,0
nunggu,0
nungguin,0
nungkin,0
nurani,0
nuranimu,0
nuraninya,0
nurul,0
nurun,0
nurunin,0
nurutku,0
nurutpncastriadtma,0
nusa,0
nusakambangan,0
nutupi,0
nutupin,0
ny,0
nya,0
nyaa,0
nyaaaq,0
nyadar,0
nyaho,0
nyahoeun,0
nyali,0
nyalinya,0
nyalinye,0
nyalon,0
nyalonin,0
nyam,0
nyaman,0
nyambung,0
nyampein,0
nyangka,0
nyapres,0
nyari,0
nyaribet,0
nyasaya,0
nyata,0
nyatanya,0
nyatitip,0
nyawa,0
nyawany,0
nyebarin,0
nyebut,0
nyekek,0
nyela,0
nyemangatin,0
nyenbuhin,0
nyerang,0
nyerocos,0
nyesek,0
nyesel,0
nyiapin,0
nyimak,0
nyindir,0
nyinyir,0
nyjgn,0
nyobain,0
nyogok,0
nyojd,0
nyolot,0
nyombongin,0
nyq,0
nyundut,0
nyundutin,0
nyuruh,0
nyusahin,0
nyusain,0
o,0
obat,0
obesitas,0
obrolan,0
obyek,0
odgj,0
oendukung,0
oersatu,0
of,0
officialkpk,0
ogah,0
ogak,0
oh,0
oi,0
oiya,0
ojek,0
ojo,0
ojok,0
ojol,0
ok,0
oke,0
okebesok,0
okeee,0
okezone,0
oknum,0
oknummungkin,0
oksigen,0
olah,0
olahraga,0
olahraganya,0
oleh,0
om,0
omelin,0
omg,0
omomgannya,0
omon,0
omongan,0
omongannya,0
omongin,0
omongkan,0
omongnya,0
omonomon,0
on,0
onar,0
once,0
one,0
online,0
ono,0
ooh,0
ooo,0
oopo,0
oops,0
open,0
opini,0
opisiisi,0
opo,0
opoikii,0
oposan,0
oposasaoposono,0
oposisi,0
ops,0
or,0
ora,0
oran,0
orang,1
orangnya,0
orangorang,0
orangtua,0
orangtuaikhtiarnya,0
orangtuanya,0
orangya,0
oranye,0
orapercoyo,0
orbowo,0
oren,0
orens,0
org,0
organisasi,0
orgcm,0
orghrs,0
orgnya,0
orgtua,0
orientasi,0
orkay,0
orla,0
ormas,0
orng,0
orngdia,0
orok,0
orsng,0
ortu,0
ortua,0
ortuny,0
ortunya,0
osen,0
ospek,0
otak,0
otakk,0
otaknya,0
otakx,0
otb,0
otomatis,0
otw,0
our,0
out,0
over,0
overdosis,0
owalah,0
oy,0
ozora,0
p,0
pa,0
paansi,0
pabila,0
pacarnya,0
pack,0
pacul,0
pada,0
padahal,2
padam,0
pade,0
padhe,0
paham,0
pahlawan,0
pajak,0
pajang,0
pajangan,0
pak,0
pakai,0
pakallah,0
pakar,0
pakarpakar,0
pakawas,0
pakbiar,0
pakbu,0
pakbukpejabat,0
pakde,0
pake,0
pakek,0
paket,0
pakhotmanparisofficial,0
pakjangan,0
pakk,0
pakkk,0
pakkkk,0
paklawan,0
paklly,0
pakpemerintahan,0
pemeriksaan,3
pakpol,0
pakprabowo,0
paksa,0
paktakut,0
paktapi,0
pala,0
palak,0
palaknyopatahke,0
palaku,0
palaluuu,0
palanya,0
palelo,0
palembang,0
paling,0
palingan,0
palsu,0
palsumu,0
paman,0
pamer,0
pampangngke,0
pamrih,0
pan,-5
pancasila,0
pandang,0
pandangan,0
pandegalang,0
panggil,0
pangkat,0
panik,0
panjang,0
panjangan,0
panjarain,0
pantai,0
pantang,0
pantas,0
pantau,0
pantek,0
pantes,0
pantesan,0
panutan,0
paok,0
papa,0
papah,0
papalanjutkan,0
paparkan,0
papi,0
papua,0
para,0
parah,0
parahhhhungkappp,0
parenting,0
parents,0
pargoi,0
pargoy,0
parlemen,0
parno,0
part,0
parta,0
partai,0
partaimu,0
partainya,0
pas,0
pasal,0
pasalnya,0
pasang,0
pasangan,0
pasanganya,0
pasar,0
paselon,0
paslon,0
pasrahkan,0
past,0
pastai,0
pasti,2
pastinya,3
pasukan,0
patah,0
patahin,0
patakah,0
pateeennn,0
path,0
patuh,0
patungan,0
patut,0
payah,0
pcy,0
pd,0
pda,0
pdhal,0

pdi,0
pdip,0
pdipberarti,0
pdp,0
pe,0
pebuhyg,0
pecah,0
pecat,0
pecel,0
pecundang,0
pede,0
pedesaan,0
pedih,0
peduli,0
pegang,0
pegawai,0
pejabat,0
pejabatnya,0
pejajahan,0
pejaten,0
pekak,0
pekerjaan,0
pekerti,5
pekok,0
pelajar,0
pelajaran,0
pelajaranpos,0
pelajardk,0
pelajari,0
pelajran,0
pelaku,0
pelakuatau,0
pelakudan,0
pelakugmn,0
pelakunya,0
pelakuperlu,0
pelakuuusok,0
pelalu,0
pelaluorg,0
pelanggar,0
pelanggaran,0
pelapor,0
pelawak,0
pelayanan,0
pelecehan,0
pelicin,0
peliharaan,0
peluk,0
pelukan,0
peluuk,0
pemahaman,0
pembacokan,0
pembawa,0
pembayaran,0
pembela,0
pembelaan,0
pembelajaran,0
pembelajran,0
pembenaran,0
pembentukan,0
pemberitaan,0
pemberitaannya,0
pemberlakuan,0
pemberontak,0
pembiaran,0
pembiasaan,0
pembinaan,0
pembuhuhan,0
pembuli,0
pembulian,0
pembullian,0
pembulliyanmiris,0
pembully,0
pembullyan,0
pembullyannya,0
pembullyklo,0
pembullysangat,0
pembullysekolah,0
pembulyan,0
pembunuhan,0
pemerintah,0
pemerintahan,0
pemerintahanies,0
pemikiran,0
pemikirannya,0
pemilih,0
pemilihpemilih,0
pemilik,0
pemiliknya,0
pemilu,0
pemimpin,0
pemlu,0
pemuda,3
pemuja,0
pemujamu,0
pemukiman,0
pemukulan,0
pemungutan,0
pemunuh,0
penak,0
penakut,0
penangan,0
penanganan,0
penanganannya,0
penangkapannya,0
penasaran,0
penasehatpenasehat,0
pencabulan,0
pencegahanjgn,0
pencidukan,0
penculikan,0
pencurian,0
pendampingan,0
pendapat,0
pendapatnya,0
pendekar,0
pendekatan,0
pendendam,0
penderitaan,0
pendidik,0
pendidikan,0
pendidikannya,0
pendidiksekolahan,0
pendiem,0
pendikan,0
pendpt,0
pendudukan,0
pendukung,0
pendukungnya,0
penegak,0
penegakan,0
penegakkan,0
penelanjangan,0
penengak,0
penentu,0
peneror,0
penerus,0
pengacara,0
pengacarakebanyakan,0
pengacarakuasa,0
pengacaralalu,0
pengacaranya,0
pengacaratp,0
pengadilan,0
pengajar,0
pengajaran,0
pengajaranilmu,0
pengajian,0
pengakuannya,0
pengalaman,0
pengamat,0
pengangan,0
pengangguran,0
penganiayaan,0
pengaraca,0
pengawasan,0
pengcra,0
pengeluaran,0
pengen,0
pengenya,0
pengetahuan,0
pengganti,0
penghambat,0
penghargaan,0
penghukumanpenuduhan,0
pengikut,0
pengin,0
pengine,0
pengobatan,0
penguasa,0
penguasanyapemimpin,0
pengumuman,0
pengungkapan,0
pengurus,0
pengurusannya,0
pengusaha,0
pengusahaanak,0
pengusung,0
peniikan,0
penilaian,0
penipuan,0
penjahat,0
penjahatgimana,0
penjajahan,0
penjara,0
penjaraaaaaa,0
penjarain,0
penjarakan,0
penjaralah,0
penjaralolos,0
penjarasakit,0
penjaroke,0
penjerong,0
penjilatada,0
penjr,0
penjra,0
penjrkan,0
penolakan,0
penting,0
pentingnya,0
penurunan,0
penyakit,0
penyangkalannya,0
penyebabnya,0
penyelesaian,0
penyiar,0
penyiksaan,0
penyiksan,0
people,0
pepesan,0
per,0
peradaban,0
peradilan,0
perahu,0
perampasan,0
peran,0
perang,0
perangai,0
perasaan,0
perasaannya,0
perasangka,0
perawan,0
perawat,0
perbedaan,0
perbincang,0
perbuat,0
perbuatan,0
perbuatannya,0
perbuatkak,0
perbully,0
percaya,0
percobaan,0
percuma,0
perdamaian,0
perduli,0
perdulin,0
perempuan,0
perempuannya,0
perempuansedih,0
perempuantu,0
perfect,5
pergaulan,0
pergi,0
perhatian,5
perhiasan,0
perhitungan,0
perihal,0
perilaku,0
perilakunya,0
perimisi,0
peringanan,0
perintah,0
period,0
periode,0
peristiwa,0
perjuangan,0
perkara,0
perkaraa,0
perkarain,0
perkataannya,0
perkelahian,0
perlahan,0
perlakuan,0
perlakuannya,0
perlakukan,0
perlindungan,0
perllu,0
perlu,0
perlujd,0
permasalahan,0
permasalahanpermasalahan,0
permintaan,0
permisi,0
permohonan,0
permusuhan,0
pernah,0
pernh,0
pernyataan,0
peroleh,0
perolehan,0
perpangkat,0
perpoloncoan,0
persatu,0
persatuan,0
persen,0
persetan,0
persiapan,0
persidangan,0
persis,0
persisten,0
persoalan,0
persoalanya,0
personal,0
personnya,0
perspektif,0
pertama,0
pertamakata,0
pertanggung,0
pertanyaakan,0
pertanyaan,0
pertanyakan,0
pertarungan,0
pertemanan,0
pertempuran,0
pertimbangan,0
perubahan,0
perubahannya,0
perudung,0
perudungan,0
perudunggan,0
perumahannya,0
perundangan,0
perundingan,0
perundung,0
perundungam,0
perundungan,0
perundungankasian,0
perundungankrisis,0
perundungannya,0
perundunganpak,0
perusahaan,0
perusak,0
perut,0
perutnya,0
perwakilan,0
pesan,0
pesanan,0
pesantren,0
pesing,0
petentang,0
petenteng,0
petugas,0
peyek,0
pgn,0
phd,0
physiolog,0
pic,0
pidana,0
pidanain,0
pidanakan,0
pidato,0
pihak,0
pikir,0
pikiran,0
pikirkan,4
pilem,0
pilgub,0
pilih,0
pilihan,0
pilihanalah,0
pilihanku,0
pilkades,0
pilpres,0
pimen,0
pimpinan,0
pincen,0
pincent,0
pindah,3
pindahkan,0
pindana,0
pinggir,0
pingin,0
pink,0
pinsen,0
pintar,0
pinter,0
pintu,0
pinus,0
pipikirannnaaaaaaa,0
piro,0
pisah,1
pites,0
piye,0
pk,0
pkb,0
pke,0
pki,0
pks,0
plajaran,0
plaku,0
playing,0
please,0
plg,0
pliisss,0
pliissss,0
pling,0
plis,0
pliss,0
plisss,0
plissss,0
ploncoan,0
plus,0
pmahfud,0
pmm,0
pmp,0
pnah,0
pnddkn,0
pngen,0
pngn,0
pny,0
pnya,0
po,0
poak,0
podo,0
pohon,0
pohonnya,0
poin,0
point,0
pokoke,0
pokoknya,0
pokoknyo,0
pokonya,0
pokonyaaa,0
pol,0
pola,0
polah,0
polahe,0
polbiar,0
poldajabarquickresponse,0
polhukam,0
polhukamri,0
polici,0
poling,0
polisi,0
polisibaru,0
politik,0
politikmu,0
politikus,0
polkasih,0
polres,0
polrescianjur,0
polri,0
polsek,0
ponakanku,0
pondok,0
poni,0
