Kata,Bobot
pop,0
popularitas,0
posisi,0
positif,0
positifnya,0
position,0
post,0
postingan,0
potensi,0
poto,0
power,0
powerangers,0
pr,0
prabowo,0
praktek,0
pramonalberto,0
prank,0
pranowo,0
prasangka,0
predikat,0
preeeetttt,0
preman,0
premanisme,0
premannanti,0
premisme,0
presenteranak,0
presiden,0
presidennya,0
president,0
prestasi,0
prestasinya,0
pret,0
prhatikan,0
pribadi,0
pribadinya,0
pribumi,0
prihatin,0
prilaku,0
prilakukegiatan,0
primitif,0
principe,0
pripunkinerja,0
privasi,0
privilage,0
privilegenya,0
prjuangkan,0
prnh,0
problem,-5
problematic,-5
problematik,0
production,0
produk,0
prof,0
profesi,0
profesional,0
profesionalitas,0
program,0
prokses,0
properti,0
proses,0
protes,0
prov,0
provokasi,0
provokatif,0
provokator,0
proyek,0
prsiden,0
prundung,0
prundunganjhello,0
ps,0
psikis,0
psikolog,0
psikologi,0
psk,0
psngn,0
psyco,0
puas,0
puasa,0
puass,0
public,0
publik,0
publikasikan,0
publish,0
pudarsehingga,0
pukul,0
pukulan,0
pukulin,0
pula,0
puladuh,0
pulak,0
pulih,0
pulng,0
pulo,0
pulok,0
puluh,0
puluhan,0
pun,0
puncak,0
pundi,0
pung,0
punggur,0
punishmentnya,0
punya,0
pupus,0
pura,0
purapura,0
purba,0
pure,5
pusat,0
pusdiklatpegawai,0
pusing,0
puslapdikdikbud,0
putaran,0
puter,0
putih,0
putihkampanye,0
putin,0
putra,0
putri,0
putus,0
putusan,0
pyd,0
q,0
qbekalilah,0
qishos,0
quaden,0
quadoss,0
quadosss,0
quality,0
r,0
ra,0
raajiuun,0
rabanan,0
racist,-5
rada,0
rafael,0
ragu,0
rahasia,0
rahim,0
raihnya,0
rais,0
raja,0
rakjat,0
rakya,0
rakyat,4
ramah,0
ramai,0
ramalan,0
rambut,0
rame,0
ramekalau,0
ramekami,0
ranah,0
rantai,0
rantaigenk,0
rapat,0
rapi,0
rapor,0
rapornya,0
rapot,0
rarayunisaa,0
rasa,0
rasaenak,0
rasain,0
rasakan,0
rasany,0
rasanya,0
rasanyaenk,0
rassakannnlah,0
rata,0
rateanak,0
rateul,0
ratusan,0
rawan,0
rawat,0
raya,0
rb,0
read,0
reaksi,0
real,0
realita,0
reality,0
realizing,0
rebu,0
rebutan,0
red,0
refdyarzl,0
reformasi,0
regenerasi,0
rejim,0
rek,0
rekaan,0
rekam,0
rekrutmen,0
rekwoilahh,0
rela,0
relijiusnya,0
rem,0
remaja,0
remajaasssuuuu,0
remajamereka,0
remajawkwkwkwkwk,0
remeh,0
rencana,0
rencananya,0
rendah,0
rendahan,0
rendahminat,0
renovasi,0
repot,0
reputasi,0
resah,0
resep,0
reset,0
resiko,0
resikonya,0
resikonyauntuk,0
reskrimcianjur,0
respect,5
respek,0
respon,0
respond,0
response,0
restui,0
reti,0
reuni,0
revenger,0
review,0
revisi,0
revolusi,0
rezaza,0
rezeki,0
rezim,0
rga,0
riaaayu,0
ribet,0
ribu,0
ribuan,0
ribut,0
rich,5
ridwan,0
ridwankamil,0
right,5
rimba,0
ring,0
ringan,0
ringankl,0
rintangan,0
rip,-5
risih,0
rispek,0
rizkigusman,0
rk,0
rm,0
rmalah,0
rmh,0
rndyrnlldy,0
roasting,0
robot,0
roda,0
rogoh,0
rohingnya,0
rohingya,0
rojiun,0
rokok,0
rombong,0
rompay,0
rompi,0
rompies,0
rosting,0
roti,0
rs,0
rsgini,0
rsj,0
rt,0
ruang,0
ruangan,0
rubah,0
rugi,0
ruko,0
rumah,0
rumahjadinya,0
rumahnya,0
rundung,0
rundungsikaaatt,0
rungkad,0
rupanya,0
rupiah,0
rusak,0
rusakin,0
russia,0
rusuh,0
rusuk,0
rutin,0
rutinitas,0
ruwetnya,0
rzkkimo,0
s,0
saat,0
saatnya,0
saatnyabuka,0
sabaar,0
saban,0
sabar,0
sabet,0
sad,-5
sadar,0
sadis,0
sadisnya,0
sah,0
saha,0
saiki,0
sailormoon,0
saingannya,0
saja,0
sajaini,0
sajakoyo,0
sajikan,0
sak,0
sakit,0
sakitnya,0
sakittt,0
sakitttt,0
sakno,0
saksi,0
salah,0
salahakui,0
salahapa,0
salahbentuk,0
salahkan,0
salahnya,0
salam,0
salaman,0
salfok,0
saling,0
salut,0
sama,0
sambil,0
sambo,0
sampah,0
sampai,3
sampe,0
sampean,0
sampek,0
samperin,0
sampeyan,0
sampian,0
sampingan,0
sana,0
sang,0
sangar,0
sangat,0
sangsi,0
sangup,0
sanjung,0
sanksi,0
sanksiberat,0
santai,0
santun,0
sapa,0
saran,0
sarana,0
saranya,0
sarat,0
sasaran,0
sata,0
satgas,0
satria,0
satriyo,0
satu,0
satunya,0
saudara,0
saudaramu,0
say,0
saya,3
sayagaimana,0
sayang,0
sayapadahal,0
sayayg,0
sbagai,0
sbg,0
sblm,0
sbntar,0
scam,-5
scamm,0
scammer,0
school,0
schooling,0
scr,0
sd,0
sdg,0
sdh,0
sdhlah,0
sdm,0
sdr,0
sdsmp,0
sdsmpsma,0
se,0
seadil,0
seagamanya,0
seakan,0
seankamu,0
seansunan,0
sebab,0
sebagai,0
sebagainya,0
sebagau,0
sebaiknya,0
sebaliknya,0
sebar,0
sebatas,0
sebel,0
sebelah,0
sebelahmukan,0
sebelum,0
sebelummasuktest,0
sebelumnya,0
sebelumnyahehehehlotolol,0
sebenarnya,0
sebenci,0
sebenenya,0
sebenernya,0
sebentar,0
seberapa,0
seberapadana,0
seberat,0
seberatnya,0
sebisa,0
seblomnya,0
sebrensek,0
sebuah,0
sebuas,0
sebulan,0
sebut,0
sebutin,0
sebutkan,0
sec,0
secara,0
secepatnya,0
secondhand,0
sedang,0
sedangkan,0
sedari,0
sedemikan,0
sediakan,0
sedih,0
sedihh,0
sedihnya,0
sediih,0
sedikit,0
sedikitpun,0
sedikot,0
sedini,0
sedunia,0
seduniaaaaaa,0
see,0
seekdar,0
seemmiiit,0
seenak,0
seenaknya,0
seenaknyadan,0
seenggaknya,0
seengganya,0
segala,0
segalabelajar,0
segalanya,0
segampang,0
segan,0
segede,0
segenk,0
segera,0
segeraatolong,0
segi,0
segininya,0
segitu,0
segitunya,0
seharusnya,0
sehat,0
sehatyg,0
sehebat,0
sehingga,0
sehrsnya,0
seimbang,0
seindonesia,0
sejak,0
sejati,0
sejatinya,0
sejenak,0
sejenis,0
sek,0
sekali,0
sekalian,0
sekaligus,0
sekalii,0
sekaliiii,0
sekalinya,0
sekalipun,0
sekarang,0
sekaranghadir,0
sekedar,0
sekelas,0
sekeliling,0
sekeluarga,0
sekengcengnya,0
sekeras,0
sekesel,0
seketika,0
sekitar,0
sekloah,0
sekola,0
sekolah,0
sekolahan,0
sekolahannya,0
sekolahberarti,0
sekolahh,0
sekolahin,0
sekolahkan,0
sekolahny,0
sekolahnya,0
sekolahnyadia,0
sekolahpemuda,0
sekolahprosesjgn,0
sekolahsekolah,0
sekolahyg,0
sekolam,0
sekolh,0
sekrang,0
seksual,0
sekuat,0
sekumpulan,0
sel,0
selagi,0
selain,0
selalu,0
selama,0
selamanya,0
selamat,0
selamatkan,0
selanjutnya,0
selasaikan,0
selatan,0
selaw,0
seleb,0
selebritiselebriti,0
selempang,0
selesai,0
selesaikan,0
selesain,0
selesainegara,0
selevel,0
selfie,0
selidik,0
selow,0
seluruh,0
semacam,0
semahal,0
semakin,0
semala,0
semangaaat,0
semangat,0
semangatttt,0
semarang,0
semauny,0
sembuh,0
sembuhin,0
sembunyiin,0
semena,0
semengkritik,0
semenjak,0
sementara,0
semi,0
seminggu,0
semisal,0
semngattt,0
semodelan,0
semoga,4
sempurna,0
sempurnacoba,0
semua,0
semuaaa,0
semuabetina,0
semuamurid,0
semuanirg,0
semuanya,0
semuaterutama,0
semudah,0
semulia,0
senang,0
senasib,0
senasip,0
senayan,0
sending,0
sendiri,0
sendiriagak,0
sendirian,0
sendirii,0
sendirilama,0
sendirisad,0
sendirisemangat,0
seneng,0
seng,0
sengaja,0
senggel,0
senggol,0
sengkuniw,0
senior,0
senioritas,-1
senjata,0
senonoh,0
sensi,0
sensitif,0
sensor,0
sensormuka,0
sensorr,0
sensos,0
senyap,0
senyum,0
seolah,0
seorang,0
sepadan,0
sepakat,0
sepantasnya,0
separah,0
separahnya,0
sepat,0
sepele,0
sepelesaya,0
sepenuhnya,0
seperti,2
sepertinya,4
sepi,0
seprti,0
sepupu,0
serahkan,0
serame,0
serang,0
serangan,0
serasa,0
serba,0
sereeet,0
sereem,0
serem,0
seret,0
seribu,0
serikat,0
sering,0
seringkali,0
serius,0
serpong,0
serta,0
sertifikat,0
seru,0
serupa,0
serupaini,0
seruu,0
sesakli,0
sesama,0
sesamanya,0
sesat,0
sesederhana,0
seseorang,0
seseorangjangan,0
sesimple,0
sestandartnya,0
sesuai,0
sesuatu,0
sesungguhnya,0
setan,0
setap,0
setau,0
setelah,0
setengah,0
setia,0
setiap,0
setidaknya,0
setimpal,0
setimpalllll,0
setingan,0
seto,0
seton,0
setoo,0
setuju,0
setujuu,0
setujuuuuu,0
seumur,0
sewajae,0
sewajarnya,0
sewot,0
sex,0
sexual,0
sg,0
sgra,0
sgtu,0
shaming,0
share,0
sharelock,0
sharing,0
shasabuncis,0
shellaxmelinda,0
shes,0
shit,-5
shite,0
shock,-5
shocktherapy,0
sholah,0
sholat,0
sholatkan,0
sholawat,0
sholeh,0
sholehsholehahinget,0
sholehun,0
shopee,0
shoping,0
show,0
showternyata,0
si,1
siaga,0
sial,-3
sialan,0
siang,0
siap,0
siapa,2
siapaaaa,0
siapahukum,0
siapanya,0
siapapakpengen,0
siapapun,0
siape,0
siapkanlah,0
siapminta,0
siborokokok,0
sibuk,0
sibukan,0
sibuklah,0
sidang,0
sie,0
sifat,0
sifatnya,0
siga,0
sigap,0
sih,0
sihh,0
sihhh,0
sihhitu,0
sihkyk,0
sihringam,0
sihsolusi,0
sii,0
siih,0
siip,0
sikaaaatt,0
sikap,0
sikat,0
sikit,0
sikojo,0
siksa,0
siksalah,0
sikut,0
silahkan,0
silang,0
silat,0
silaturahmi,0
silet,0
silt,0
silver,0
simpan,0
simpati,0
simpel,0
sina,0
sinarmas,0
sindir,0
sinetron,0
sini,0
siniagar,0
sinilah,0
sinonim,0
sipa,0
sipaling,0
sipat,0
sipelaku,0
sirna,0
sisa,0
sisanya,0
sisi,0
sisinya,0
sistem,0
siswa,0
siswanya,0
siswasiswi,0
siswasiswinya,0
siswi,0
situ,1
situasi,0
situs,0
situsnya,0
siunyil,0
sj,0
sja,0
sjgak,0
sk,0
skali,0
skalian,0
skarang,0
skck,0
skg,0
skill,5
skippadahal,0
skitar,0
skits,0
skl,0
sklh,0
skli,0
skola,0
skolah,0
skolahan,0
skolahnya,0
skorsing,0
skr,0
skrang,0
skrg,0
skrng,0
skul,0
slain,0
slalu,0
slama,0
slb,0
sleding,0
slh,0
sliding,0
sll,0
sllu,0
slm,0
sm,0
sma,0
smaalpus,0
smakin,0
smash,-5
smg,0
smile,5
smithing,0
smk,0
smkin,0
smoga,0
smp,0
smpai,0
smpalazhar,0
smpe,0
smpek,0
smpi,0
smpw,0
smua,0
smuageram,0
smw,0
sna,0
sndiri,0
sndri,0
sngt,0
sni,0
snsorgk,0
so,0
soal,0
soalny,0
soalnya,0
soan,0
sob,-5
sobat,0
society,0
sodara,0
soeharto,0
sogok,0
sogokannya,0
sok,0
sokan,0
sokap,0
sokibnyaberani,0
sokkk,0
sokor,0
solidaritas,0
solusi,0
solusinya,4
solusinyanya,0
sombong,-4
sombongmu,-5
sombongnya,-5
some,0
someones,0
something,0
son,0
songong,0
sono,0
soookkkk,0
sopan,0
sopo,0
sorot,0
sorotan,0
sorry,-5
sorryy,0
sosial,0
sosialisasinya,0
sosmed,0
sosok,0
sososk,0
soyo,0
sp,0
speak,0
speakup,0
specialist,0
speechless,0
spend,0
sperti,0
spesies,0
spi,0
spil,0
spill,0
spilll,0
spoil,-5
spoon,0
sportif,0
spot,0
spp,0
sppnya,0
sprt,0
sprti,0
spt,0
spy,0
sr,0
srek,0
srg,0
srimulat,0
srjak,0
srk,0
srs,0
ss,0
ssmua,0
staff,0
standar,0
standard,0
standart,0
starategi,0
start,0
stasiun,0
statemen,0
statement,0
status,0
stay,0
stelah,0
stengah,0
step,0
stess,0
stm,0
stmpasti,0
stok,0
stop,0
stopbullying,0
stopbulying,0
storiku,0
story,0
straight,0
stres,0
strong,5
struggle,-5
studi,0
style,0
su,0
suami,0
suamianak,0
suaminya,0
suap,0
suara,0
suarabelom,0
suarakan,0
suaranya,0
suatu,0
subianto,0
sudah,2
Sudah besar,1
sudahlah,0
sudh,0
suditomo,0
sudutkan,0
suicide,-5
sujud,0
suka,0
sukaapalagi,0
sukanya,0
sukarela,0
sukses,0
suksesan,0
sukseshanya,0
sukurin,0
sukurinnnnnn,0
sulit,0
sulitkampungan,0
sulitnya,0
sultan,0
sultandi,0
sulut,0
sumbangan,0
sumbanganya,0
sumber,0
sumbernya,0
sumpah,0
sumpek,0
sumpit,0
sunan,0
sunankalijagash,0
sunanmantap,0
sunda,0
sundut,0
sungguh,0
sunut,0
supata,0
supaya,0
super,5
superhero,0
superior,5
supervisi,0
support,5
surabaya,0
suram,0
suramlah,0
surat,0
surprise,0
suruh,0
survive,0
susah,0
suwun,0
swasta,0
sweeter,0
swt,0
sy,0
sya,0
syaa,0
syang,0
syukur,0
syukurlah,0
syykurlah,0
t,0
ta,0
taburin,0
taek,0
taekkkkk,0
taekwondo,0
tag,0
tahan,0
tahanan,0
tahu,2
tahun,3
tahunpun,0
tahunterungkap,0
tai,0
taii,0
taik,0
tajam,0
tajiir,0
tajir,0
tak,0
takabur,0
takedown,0
takut,0
takutnya,0
talipenyelesaiannya,0
talking,0
talks,0
talkshow,0
tambah,0
tambahin,0
tambal,0
tamparin,0
tampilin,0
tampilkan,0
tampol,0
tampolin,0
tampuk,0
tanda,0
tandanya,0
tanding,0
tangkis,3
tangan,0
tangani,0
tanganku,0
tangannya,0
tangannyo,0
tangerang,0
tangga,0
tanggal,0
tanggap,0
tanggapan,0
tanggung,0
tanggungan,0
tanggunjawab,0
tangkaap,0
tangkap,0
tangkapppppp,0
tangkaptp,0
tangkep,0
tangkepnangis,0
tanpa,0
tantang,0
tantangan,0
tantrum,-5
tanya,0
tanyakan,0
tapi,1
tapiiiiipatternnya,0
taqwa,0
tar,0
taraf,0
tarakanita,0
target,0
tarik,0
tas,0
tata,0
tau,0
taun,0
taunya,0
tauu,0
tawarin,0
tawur,0
tawuran,0
tawuranjgn,0
tayangan,0
tb,0
td,0
tdk,0
tebal,0
tebel,0
tebusin,0
teesangka,0
tega,0
tegak,0
tegakan,0
tegakkan,0
tegas,0
tegaskan,0
tegastangkap,0
tegese,0
tegesin,0
tegor,0
teguran,0
teh,0
tekanan,0
tekor,0
teladan,0
telah,0
telak,0
telanjangi,0
telanjangin,0
telat,0
televisi,0
teliti,0
tema,0
teman,0
temannya,0
temanya,0
tembaga,0
tembak,0
temen,0
temenan,0
temennya,0
tempat,0
tempeleng,0
tempelke,0
tempo,0
tempuh,0
tempur,0
temurun,0
tenaga,0
tenang,0
tendang,0
tendangin,0
tendensius,0
tengah,0
tenggelam,0
tengil,0
tengok,0
tensi,0
tentang,0
tentara,0
tentu,0
tentunya,0
terakhir,0
teramat,0
terang,0
terapin,0
terapinya,0
terapkan,0
terasa,0
terbaik,0
terbanyak,0
terbaru,0
terbatas,0
terbayang,0
terbebas,0
terbeli,0
terbenahi,0
terbentuk,0
terbentur,0
terberak,-5
terbesar,0
terbiasa,0
terbitkelah,0
terbongkar,0
terbuka,0
terbukti,0
terburuburu,0
terburuk,0
tercantum,0
tercemar,0
tercinta,0
tercintanya,0
tercium,0
terdakwa,0
terdepan,0
terdidik,0
terduga,0
terencana,0
tereyuh,0
terfasilitas,0
tergantung,0
tergerus,0
tergolong,0
terhadap,0
terhdp,0
terhindar,0
terhormat,0
teri,0
teriak,0
terikat,0
terikut,0
terima,0
terimakasih,0
teringat,0
terjadi,0
terjaga,0
terjal,0
terjangke,0
terjd,0
terjerat,0
terjun,0
terkaget,0
terkahir,0
terkait,0
terkecuali,0
terkejut,0
terkenal,0
terkilir,0
terlahir,0
terlalu,0
terlaluuu,0
terlebih,0
terlepas,0
terlibat,0
terlihat,0
terlindungi,0
termasuk,0
termiskin,0
termksd,0
termsk,0
ternama,0
ternyata,0
teross,0
terpadu,0
terpampang,0
terpandang,0
terpandanglah,0
terpuji,0
terpujinya,0
tersabgka,0
tersandra,0
tersandung,0
tersangka,-2
tersangkanya,-3
tersebut,0
terselubung,0
tersentuh,0
terserah,0
tersiksajgn,0
tersimpan,0
tersirat,0
tersisa,0
tertanam,0
tertangkapi,0
tertentu,0
tertindas,0
tertipu,0
tertutup,0
tertypu,0
terulang,0
terulanglagi,0
terungkap,0
terus,0
terusbuat,0
terusjateng,0
terusmau,0
teruss,0
terusss,0
terutama,0
teryta,0
tes,0
test,0
tetangga,0
tetanggaan,0
tetanggaku,0
tetangkap,0
tetap,0
tetapi,0
tetaplah,0
tetep,0
teuing,0
tgjawab,0
tgl,0
tgpriok,0
th,0
thank,5
thanksyou,0
that,0
thats,0
thdp,0
the,0
then,0
therapi,0
therapy,0
theres,0
they,0
thibunya,0
thing,0
this,0
thn,0
thnan,0
thndi,0
tho,0
ti,0
tiap,0
tiba,0
tidak,-3
tidur,0
tiduran,0
tik,0
tikar,0
till,0
tim,0
timbul,0
time,0
timenya,0
timpukin,0
tindak,0
tindakan,0
tindakanan,0
tindakannya,0
ting,0
tinggal,0
tinggalin,0
tinggi,0
tingkah,0
tingkat,0
tinju,0
tipex,0
tipu,0
tipuan,0
tiriskan,0
tiru,0
tis,0
titik,0
titit,0
tkut,0
tlg,0
tllllll,0
tlol,0
tmennya,0
tmn,0
tmp,0
tnda,0
tngkep,0
tnijayaaa,0
tnp,0
tns,0
tntang,0
tntng,0
to,0
todak,0
toh,0
toilet,0
tok,0
tokgak,0
tokopedia,0
tokyo,0
tol,0
tolakdamai,0
tolakhasilpemilu,0
tole,0
tolelir,0
toleransi,0
toleransimembuatnya,0
tolerirbuliying,0
tolol,0
tolong,0
tolonglah,0
tombol,0
tong,0
tongkrongan,0
tongliat,0
tongpas,0
tonight,0
tonjok,0
tonjokinitu,0
tonton,0
tontonan,0
total,0
totally,0
tough,5
toxic,-5
tp,0
tpi,0
tpjaman,0
tq,0
tradisi,0
traffic,0
tragedi,0
tragis,0
trauma,-5
traumanya,0
traumaya,0
tri,0
triadiningsihh,0
trima,0
trjadinya,0
trrlalu,0
trs,0
trsan,0
trsgka,0
trully,0
trun,0
trus,0
trusss,0
trut,0
tsb,0
tsk,0
tskblm,0
tsuma,0
tsunami,0
ttg,0
ttp,0
ttup,0
tu,0
tua,3
tuan,0
tuanya,0
tuatemandan,0
tuch,0
tugas,0
tugasnya,0
tuh,0
tuhan,5
tuhh,0
tuhmekopolhukam,0
tujuan,0
tujuannya,0
tuk,0
tukang,0
tulang,0
tulisan,0
tuman,0
tumbal,0
tumbuh,0
tumpul,0
tunda,0
tunggu,0
tunjukan,0
tunjukkan,0
tuntas,0
tuntasin,0
tuntaskan,0
tuntut,0
tuntutan,0
tuonjuok,0
tupoksi,0
turun,0
turunan,0
turut,0
tusuk,0
tutup,0
tuwa,0
tv,0
tweeter,0
twiterr,0
twitter,0
typu,0
u,0
uang,4
uangkrn,0
uangnya,0
ubah,0
uban,0
ubann,0
ubunnya,0
ucap,0
ucapan,0
ucapkan,0
ud,0
uda,0
udah,2
udahhtar,0
udahin,0
udahlah,0
udang,0
udh,0
uenakk,0
ufc,0
ugalan,0
uinagama,0
ujian,0
ujo,0
ujung,0
ujungnya,0
uks,0
ulah,0
ulahmu,0
ulang,0
umbar,0
umek,0
umpan,0
umum,0
umumnya,0
umur,0
umurmasukan,0
umurnya,0
umurr,0
umurtrs,0
unacceptable,-5
unas,0
uncledone,0
undang,0
undangundang,0
understand,0
unggulan,0
ungkap,0
unicef,0
unicefindonesia,0
universitas,0
unsur,0
untuk,0
untung,0
untungnya,0
up,0
update,0
upgrade,0
upload,0
upsss,0
urat,0
urgent,-5
urung,0
urus,0
urusan,0
urusannya,0
urut,0
urutan,0
usah,0
usahakan,0
usahlah,0
usai,0
useddd,0
ush,0
usia,2
usianya,0
using,0
usir,0
usulan,0
usung,0
usut,0
usuut,0
utama,0
utamakan,0
utamanya,0
utang,0
utarakan,0
utk,0
utuh,0
uu,0
uud,0
v,0
vaksin,0
validasi,0
value,0
veranoy,0
verbal,0
via,0
vicent,0
victim,0
vid,0
video,0
videoin,0
videonya,0
videoo,0
vidio,0
vidioin,0
vidionya,0
vin,0
vincen,0
vincenet,0
vincent,0
vincentkompany,0
vincentpenasaran,0
vincentrompies,0
vincet,0
vindesig,0
vinnaaprilina,0
vinsen,0
viral,0
viralkan,0
virsyadvraa,0
visioner,0
visum,0
vladimir,0
vok,0
voltcyberv,0
vr,0
vrbaru,0
vs,0
vt,0
w,0
wa,0
waaaah,0
waahhhhh,0
wadas,0
waduh,0
waduhh,0
waduhhh,0
wae,0
wah,0
wahai,0
wahduhh,0
wahh,0
wahhh,0
wahhhh,0
wainnailaihi,0
wajaarrr,0
wajah,0
wajahnya,0
wajar,0
wajarlah,0
wajib,0
wak,0
wakanda,0
wake,0
wakil,0
wakilmu,0
wakilnya,0
wakilnyapembantunya,0
waktu,0
waktunya,0
walau,0
walaupun,0
wali,0
walikeasnulya,0
walk,0
wan,0
wangi,0
wanita,0
wanitaberkata,0
wannabe,0
want,0
wapres,0
wapresnya,0
war,0
waras,0
warbiasaaa,0
warga,0
warna,0
warning,-5
warung,0
warungnya,0
was,0
waskat,0
wassalam,0
watak,0
watu,0
wawan,0
we,0
wedehh,0
wedook,0
wei,0
weird,-5
weis,0
weitzzz,0
welcome,5
well,5
were,0
wes,0
weve,0
weweswes,0
whaaattt,0
whatsoever,0
whattttt,0
who,0
whohate,0
why,0
wifi,0
wijayahandri,0
wilayah,0
willy,0
wir,0
wis,0
wishes,0
without,0
wjah,0
wkaka,0
wkt,0
wktu,0
wkwk,0
wkwkk,0
wkwkkw,0
wkwkw,0
wkwkwk,0
wkwkwkapok,0
wkwkwkwk,0
wkwkwkwkwk,0
wkwkwlah,0
wkwkwwkw,0
wni,0
woi,0
woiato,0
woiii,0
woijajan,0
wong,0
wongnilai,0
wooygmn,0
worth,5
wow,5
woy,0
wqwq,0
wrwb,0
wtf,0
wuhan,0
wuri,0
wuuuuzra,0
x,0
xxcuy,0
y,0
ya,0
yaa,0
yaaa,0
yaaaah,0
yaaamereja,0
yaaasdh,0
yaah,0
yaalahh,0
yaallah,0
yah,0
yaharus,0
yahhh,0
yaitu,0
yajadi,0
yak,0
yakan,0
yakepikiran,0
yakgilaa,0
yakin,0
yakk,0
yakok,0
yakuza,0
yampun,0
yang,0
yangvaombong,0
yaraka,0
yarrakabayles,0
yaseolah,0
yasoalnya,0
yasona,0
yassss,0
yatermasuk,0
yaudah,0
yayasan,0
ye,0
yee,0
yeee,0
yeeee,0
yeeeeeee,0
yeeeeeehh,0
yeeeeeyyyterkenal,0
yeekami,0
yes,0
yesss,0
yet,0
yg,0
ygy,0
yh,0
yiya,0
yo,0
yohanies,0
yok,0
yolong,0
yoooooo,0
yosana,0
you,0
younger,0
your,0
youre,0
youtube,0
yuk,0
yuksatu,0
yuniisharaaaaa,0
yusupalkausar,0
yutuber,0
yuukk,0
yuuuk,0
z,0
zaman,0
zamanmukarena,0
zehingga,0
zekolah,0
zera,0
zerta,0
zhrtlaini,0
zonasi,0
zulfanrnisa,0
