Komentar,cleaning,Case_Folding,Tokenization,Hashed_Text,Normalisasi,Stopwords,Steaming,text_clean
Mksutnya gimna ini kok geng2an ...,Mksutnya gimna ini kok gengan,mksutnya gimna ini kok gengan,"['mksutnya', 'gimna', 'ini', 'kok', 'gengan']",85e24155cf99843acfd73e80365380ba,"['mksutnya', 'gimna', 'ini', 'kok', 'gengan']","['mksutnya', 'gimna', 'gengan']","['mksutnya', 'gimna', 'geng']",mksutnya gimna geng
Berpresrasi sekali itu anak membuat sekolahnya terkenal,Berpresrasi sekali itu anak membuat sekolahnya terkenal,berpresrasi sekali itu anak membuat sekolahnya terkenal,"['berpresrasi', 'sekali', 'itu', 'anak', 'membuat', 'sekolahnya', 'terkenal']",f72bc3ba6b1143a1c55803a2da2a1948,"['berprestasi', 'sekali', 'itu', 'anak', 'membuat', 'sekolahnya', 'terkenal']","['berprestasi', 'anak', 'sekolahnya', 'terkenal']","['prestasi', 'anak', 'sekolah', 'kenal']",prestasi anak sekolah kenal
Masih SMP geng gengan.. Besar jadi bajingn,Masih SMP geng gengan Besar jadi bajingn,masih smp geng gengan besar jadi bajingn,"['masih', 'smp', 'geng', 'gengan', 'besar', 'jadi', 'bajingn']",dfba66e937e4924601b224cfc4b0f885,"['masih', 'sekolah menengah pertama', 'geng', 'gengan', 'besar', 'jadi', 'bajingan']","['sekolah menengah pertama', 'geng', 'gengan', 'bajingan']","['sekolah tengah pertama', 'geng', 'geng', 'bajing']",sekolah tengah pertama geng geng bajing
"Intinya berantaslah sikat habis perilaku premanisme, dari yang masih bocah sampe yg udah bangkotan.",Intinya berantaslah sikat habis perilaku premanisme dari yang masih bocah sampe yg udah bangkotan,intinya berantaslah sikat habis perilaku premanisme dari yang masih bocah sampe yg udah bangkotan,"['intinya', 'berantaslah', 'sikat', 'habis', 'perilaku', 'premanisme', 'dari', 'yang', 'masih', 'bocah', 'sampe', 'yg', 'udah', 'bangkotan']",45f28f0f7948da2a5d7d9a80b0cd6f7d,"['intinya', 'berantaslah', 'sikat', 'habis', 'perilaku', 'premanisme', 'dari', 'yang', 'masih', 'bocah', 'sampai', 'yang', 'udah', 'Sudah besar']","['intinya', 'berantaslah', 'sikat', 'habis', 'perilaku', 'premanisme', 'bocah', 'udah', 'Sudah besar']","['inti', 'rantas', 'sikat', 'habis', 'perilaku', 'preman', 'bocah', 'udah', 'sudah besar']",inti rantas sikat habis perilaku preman bocah udah sudah besar
Di sebelah katanya garaÂ²cwek,Di sebelah katanya gara cwek,di sebelah katanya gara cwek,"['di', 'sebelah', 'katanya', 'gara', 'cwek']",47d13b9019d2a1ad643b586d5f88de10,"['di', 'sebelah', 'katanya', 'gara', 'cwek']","['sebelah', 'gara', 'cwek']","['belah', 'gara', 'cwek']",belah gara cwek
Berprestasi dengan segala ketololannya . .,Berprestasi dengan segala ketololannya,berprestasi dengan segala ketololannya,"['berprestasi', 'dengan', 'segala', 'ketololannya']",dd9a49af6db764cdd93321383fcaa937,"['berprestasi', 'dengan', 'segala', 'ketololannya']","['berprestasi', 'ketololannya']","['prestasi', 'tolol']",prestasi tolol
"Masa depan yg suram, dari muka nya aja udah nampak",Masa depan yg suram dari muka nya aja udah nampak,masa depan yg suram dari muka nya aja udah nampak,"['masa', 'depan', 'yg', 'suram', 'dari', 'muka', 'nya', 'aja', 'udah', 'nampak']",3edb0fbca0e58a17a2a9bd714db77ae2,"['masa', 'depan', 'yang', 'suram', 'dari', 'muka', 'nya', 'saja', 'udah', 'nampak']","['suram', 'muka', 'udah', 'nampak']","['suram', 'muka', 'udah', 'nampak']",suram muka udah nampak
Please penjarain pakğŸ‘ğŸ‘ğŸ‘,Please penjarain pak,please penjarain pak,"['please', 'penjarain', 'pak']",41e4e1a6fbebd727f358a5c29c798ab3,"['please', 'penjarain', 'pak']","['please', 'penjarain']","['please', 'penjarain']",please penjarain
Gari arep ujian wae kakehan polah le tole,Gari arep ujian wae kakehan polah le tole,gari arep ujian wae kakehan polah le tole,"['gari', 'arep', 'ujian', 'wae', 'kakehan', 'polah', 'le', 'tole']",3045349ce89f4f43b6b7334fc05a343c,"['gari', 'arep', 'ujian', 'wae', 'kakehan', 'polah', 'le', 'tole']","['gari', 'arep', 'ujian', 'wae', 'kakehan', 'polah', 'le', 'tole']","['gari', 'arep', 'uji', 'wae', 'kakehan', 'polah', 'le', 'tole']",gari arep uji wae kakehan polah le tole
Wow ada geng di sekolah tsb,Wow ada geng di sekolah tsb,wow ada geng di sekolah tsb,"['wow', 'ada', 'geng', 'di', 'sekolah', 'tsb']",2667010a5fd395144d8b8c7510fd0ebb,"['wow', 'ada', 'geng', 'di', 'sekolah', 'tsb']","['wow', 'ada', 'geng', 'sekolah']","['wow', 'ada', 'geng', 'sekolah']",wow ada geng sekolah
Dek kalo merasa sok jagoan mending lawan KKB aja....,Dek kalo merasa sok jagoan mending lawan KKB aja,dek kalo merasa sok jagoan mending lawan kkb aja,"['dek', 'kalo', 'merasa', 'sok', 'jagoan', 'mending', 'lawan', 'kkb', 'aja']",cb083796e11283d5bc610134ed0fede8,"['dek', 'kalau', 'merasa', 'sok', 'jagoan', 'mending', 'lawan', 'kkb', 'saja']","['dek', 'sok', 'jagoan', 'mending', 'lawan', 'kkb']","['dek', 'sok', 'jago', 'mending', 'lawan', 'kkb']",dek sok jago mending lawan kkb
"Cuma 2 yg tersangka? Kayaknya banyak yg ngerumuni, neriakin sama nyemangatin.  Trus yg memvideokan serta menyebarkan videonya, gak ditahan?",Cuma yg tersangka Kayaknya banyak yg ngerumuni neriakin sama nyemangatin Trus yg memvideokan serta menyebarkan videonya gak ditahan,cuma yg tersangka kayaknya banyak yg ngerumuni neriakin sama nyemangatin trus yg memvideokan serta menyebarkan videonya gak ditahan,"['cuma', 'yg', 'tersangka', 'kayaknya', 'banyak', 'yg', 'ngerumuni', 'neriakin', 'sama', 'nyemangatin', 'trus', 'yg', 'memvideokan', 'serta', 'menyebarkan', 'videonya', 'gak', 'ditahan']",c25d094e7e52772717bd7396c91bb8e1,"['cuma', 'yang', 'tersangka', 'kayaknya', 'banyak', 'yang', 'ngerumuni', 'neriakin', 'sama', 'nyemangatin', 'terus', 'yang', 'memvideokan', 'serta', 'menyebarkan', 'videonya', 'enggak', 'ditahan']","['tersangka', 'kayaknya', 'ngerumuni', 'neriakin', 'nyemangatin', 'memvideokan', 'menyebarkan', 'videonya', 'ditahan']","['sangka', 'kayak', 'ngerumuni', 'neriakin', 'nyemangatin', 'video', 'sebar', 'video', 'tahan']",sangka kayak ngerumuni neriakin nyemangatin video sebar video tahan
Ehm masih kecil sudah jadi penjahat.gimana besarnya..,Ehm masih kecil sudah jadi penjahat gimana besarnya,ehm masih kecil sudah jadi penjahat gimana besarnya,"['ehm', 'masih', 'kecil', 'sudah', 'jadi', 'penjahat', 'gimana', 'besarnya']",fb2723a53631c3b62631fe50818af956,"['ehm', 'masih', 'kecil', 'sudah', 'jadi', 'penjahat', 'gimana', 'besarnya']","['ehm', 'penjahat', 'gimana', 'besarnya']","['ehm', 'jahat', 'gimana', 'besar']",ehm jahat gimana besar
"Waktu sekolah SMP gw pernah di bully dia ngajakin DUEL, tapi pas DUEL dia yg bonyokğŸ˜‚",Waktu sekolah SMP gw pernah di bully dia ngajakin DUEL tapi pas DUEL dia yg bonyok,waktu sekolah smp gw pernah di bully dia ngajakin duel tapi pas duel dia yg bonyok,"['waktu', 'sekolah', 'smp', 'gw', 'pernah', 'di', 'bully', 'dia', 'ngajakin', 'duel', 'tapi', 'pas', 'duel', 'dia', 'yg', 'bonyok']",e48537032a297b584f8619a79eaaae9c,"['waktu', 'sekolah', 'sekolah menengah pertama', 'aku', 'pernah', 'di', 'bully', 'dia', 'ngajakin', 'duel', 'tapi', 'pas', 'duel', 'dia', 'yang', 'bonyok']","['sekolah', 'sekolah menengah pertama', 'bully', 'ngajakin', 'duel', 'pas', 'duel', 'bonyok']","['sekolah', 'sekolah tengah pertama', 'bully', 'ngajakin', 'duel', 'pas', 'duel', 'bonyok']",sekolah sekolah tengah pertama bully ngajakin duel pas duel bonyok
SMP udah jadi mafia/genk,SMP udah jadi mafia genk,smp udah jadi mafia genk,"['smp', 'udah', 'jadi', 'mafia', 'genk']",ce23441a358887260b2d9c5eadd8ee8b,"['sekolah menengah pertama', 'udah', 'jadi', 'mafia', 'genk']","['sekolah menengah pertama', 'udah', 'mafia', 'genk']","['sekolah tengah pertama', 'udah', 'mafia', 'genk']",sekolah tengah pertama udah mafia genk
Brengsek gawe isin wong Cilacap bae,Brengsek gawe isin wong Cilacap bae,brengsek gawe isin wong cilacap bae,"['brengsek', 'gawe', 'isin', 'wong', 'cilacap', 'bae']",e7bc9bc30cdcca1627190f884803e353,"['brengsek', 'gawe', 'isin', 'wong', 'cilacap', 'bae']","['brengsek', 'gawe', 'isin', 'cilacap']","['brengsek', 'gawe', 'isin', 'cilacap']",brengsek gawe isin cilacap
"Tetep aja geng gengan dilarang woi, berbaur dong harusnya,.",Tetep aja geng gengan dilarang woi berbaur dong harusnya,tetep aja geng gengan dilarang woi berbaur dong harusnya,"['tetep', 'aja', 'geng', 'gengan', 'dilarang', 'woi', 'berbaur', 'dong', 'harusnya']",50b19abf0455daaedfa8db0657bb9dc2,"['tetep', 'saja', 'geng', 'gengan', 'dilarang', 'woi', 'berbaur', 'dong', 'harusnya']","['tetep', 'geng', 'gengan', 'dilarang', 'woi', 'berbaur']","['tetep', 'geng', 'geng', 'larang', 'woi', 'baur']",tetep geng geng larang woi baur
Tidak ada rasa belas kasihan si pelaku ini.,Tidak ada rasa belas kasihan si pelaku ini,tidak ada rasa belas kasihan si pelaku ini,"['tidak', 'ada', 'rasa', 'belas', 'kasihan', 'si', 'pelaku', 'ini']",552a1f7ed4952513b53051e30910d962,"['tidak', 'ada', 'rasa', 'belas', 'kasihan', 'si', 'pelaku', 'ini']","['ada', 'belas', 'kasihan', 'si', 'pelaku']","['ada', 'belas', 'kasihan', 'si', 'laku']",ada belas kasihan si laku
"Kmarin katanya karena cewek ,yg bnr yg mana",Kmarin katanya karena cewek yg bnr yg mana,kmarin katanya karena cewek yg bnr yg mana,"['kmarin', 'katanya', 'karena', 'cewek', 'yg', 'bnr', 'yg', 'mana']",c2f245f1dc124094996a4a894cfb238b,"['kmarin', 'katanya', 'karena', 'cewek', 'yang', 'bnr', 'yang', 'mana']","['kmarin', 'cewek', 'bnr']","['kmarin', 'cewek', 'bnr']",kmarin cewek bnr
persetan dengan perundang2an dibawah umur,persetan dengan perundangan dibawah umur,persetan dengan perundangan dibawah umur,"['persetan', 'dengan', 'perundangan', 'dibawah', 'umur']",1d1cf0d64ab430cebc3baa6cdba8792e,"['persetan', 'dengan', 'perundangan', 'dibawah', 'umur']","['persetan', 'perundangan', 'dibawah', 'umur']","['persetan', 'undang', 'bawah', 'umur']",persetan undang bawah umur
menunggu berita ketegasan dari pihak sekolah!!,menunggu berita ketegasan dari pihak sekolah,menunggu berita ketegasan dari pihak sekolah,"['menunggu', 'berita', 'ketegasan', 'dari', 'pihak', 'sekolah']",95d01999d2d6ac2b96555d6d68d562f9,"['menunggu', 'berita', 'ketegasan', 'dari', 'pihak', 'sekolah']","['menunggu', 'berita', 'ketegasan', 'sekolah']","['tunggu', 'berita', 'tegas', 'sekolah']",tunggu berita tegas sekolah
"Apa pun alasan nya, prokses hukum hrs ttp berjalan. Kalau di diami, bisa jd Bajingan ini anak. Mau dia berprestasi di sekolahan kek, mau bolak balik dpt penghargaan kek, nyata nya dia melakukan penganiayaan dan kekerasan.",Apa pun alasan nya prokses hukum hrs ttp berjalan Kalau di diami bisa jd Bajingan ini anak Mau dia berprestasi di sekolahan kek mau bolak balik dpt penghargaan kek nyata nya dia melakukan penganiayaan dan kekerasan,apa pun alasan nya prokses hukum hrs ttp berjalan kalau di diami bisa jd bajingan ini anak mau dia berprestasi di sekolahan kek mau bolak balik dpt penghargaan kek nyata nya dia melakukan penganiayaan dan kekerasan,"['apa', 'pun', 'alasan', 'nya', 'prokses', 'hukum', 'hrs', 'ttp', 'berjalan', 'kalau', 'di', 'diami', 'bisa', 'jd', 'bajingan', 'ini', 'anak', 'mau', 'dia', 'berprestasi', 'di', 'sekolahan', 'kek', 'mau', 'bolak', 'balik', 'dpt', 'penghargaan', 'kek', 'nyata', 'nya', 'dia', 'melakukan', 'penganiayaan', 'dan', 'kekerasan']",75bed495780eeca72cb46919cfe38080,"['apa', 'pun', 'alasan', 'nya', 'prokses', 'hukum', 'harus', 'tetap', 'berjalan', 'kalo', 'di', 'diami', 'bisa', 'jadi', 'bajingan', 'ini', 'anak', 'mau', 'dia', 'berprestasi', 'di', 'sekolahan', 'kayak', 'mau', 'bolak', 'balik', 'dapat', 'penghargaan', 'kayak', 'nyata', 'nya', 'dia', 'melakukan', 'penganiayaan', 'dan', 'kekerasan']","['alasan', 'prokses', 'hukum', 'tetap', 'berjalan', 'kalo', 'diami', 'bajingan', 'anak', 'berprestasi', 'sekolahan', 'kayak', 'bolak', 'penghargaan', 'kayak', 'nyata', 'penganiayaan', 'kekerasan']","['alas', 'prokses', 'hukum', 'tetap', 'jalan', 'kalo', 'ami', 'bajing', 'anak', 'prestasi', 'sekolah', 'kayak', 'bolak', 'harga', 'kayak', 'nyata', 'aniaya', 'keras']",alas prokses hukum tetap jalan kalo ami bajing anak prestasi sekolah kayak bolak harga kayak nyata aniaya keras
12tahun penjara,tahun penjara,tahun penjara,"['tahun', 'penjara']",22776a82376d735d6a50379549234704,"['tahun', 'penjara']",['penjara'],['penjara'],penjara
apa sih definisi perundungan itu??? TRS definisi PENGANIAYAAN itu juga apa??,apa sih definisi perundungan itu TRS definisi PENGANIAYAAN itu juga apa,apa sih definisi perundungan itu trs definisi penganiayaan itu juga apa,"['apa', 'sih', 'definisi', 'perundungan', 'itu', 'trs', 'definisi', 'penganiayaan', 'itu', 'juga', 'apa']",dcdd17f03e26dd1b311aedf648f48bad,"['apa', 'sih', 'definisi', 'perundungan', 'itu', 'terus', 'definisi', 'penganiayaan', 'itu', 'juga', 'apa']","['sih', 'definisi', 'perundungan', 'definisi', 'penganiayaan']","['sih', 'definisi', 'rundung', 'definisi', 'aniaya']",sih definisi rundung definisi aniaya
Anak siapa ini,Anak siapa ini,anak siapa ini,"['anak', 'siapa', 'ini']",013b3d101d53a959fe2e73b746d51753,"['anak', 'siapa', 'ini']",['anak'],['anak'],anak
Sanksi sekolah nya : cabut dana BOS nya ğŸ’¸ spy ada efek jera,Sanksi sekolah nya cabut dana BOS nya spy ada efek jera,sanksi sekolah nya cabut dana bos nya spy ada efek jera,"['sanksi', 'sekolah', 'nya', 'cabut', 'dana', 'bos', 'nya', 'spy', 'ada', 'efek', 'jera']",b824bfe60e6aa38954925c9b90b26f0b,"['sanksi', 'sekolah', 'nya', 'cabut', 'dana', 'bos', 'nya', 'supaya', 'ada', 'efek', 'jera']","['sanksi', 'sekolah', 'cabut', 'dana', 'bos', 'ada', 'efek', 'jera']","['sanksi', 'sekolah', 'cabut', 'dana', 'bos', 'ada', 'efek', 'jera']",sanksi sekolah cabut dana bos ada efek jera
Anu misahkeun aing... Gelut jeng aing kabeh,Anu misahkeun aing Gelut jeng aing kabeh,anu misahkeun aing gelut jeng aing kabeh,"['anu', 'misahkeun', 'aing', 'gelut', 'jeng', 'aing', 'kabeh']",dad046e8fb59cd37e6c2bf0ecf104dfb,"['anu', 'misahkeun', 'aing', 'gelut', 'jeng', 'aing', 'semua']","['anu', 'misahkeun', 'aing', 'gelut', 'jeng', 'aing']","['anu', 'misahkeun', 'aing', 'gelut', 'jeng', 'aing']",anu misahkeun aing gelut jeng aing
"Bibit"" preman ini salah siapa ya ,pendidik,sekolahan atau orang tua pusing aku ni bro.wassalam",Bibit preman ini salah siapa ya pendidik sekolahan atau orang tua pusing aku ni bro wassalam,bibit preman ini salah siapa ya pendidik sekolahan atau orang tua pusing aku ni bro wassalam,"['bibit', 'preman', 'ini', 'salah', 'siapa', 'ya', 'pendidik', 'sekolahan', 'atau', 'orang', 'tua', 'pusing', 'aku', 'ni', 'bro', 'wassalam']",d5720a2550b6d0141c1dcb1460a7d22e,"['bibit', 'preman', 'ini', 'salah', 'siapa', 'ya', 'pendidik', 'sekolahan', 'atau', 'orang', 'tua', 'pusing', 'aku', 'ni', 'bro', 'wassalam']","['bibit', 'preman', 'salah', 'pendidik', 'sekolahan', 'orang', 'tua', 'pusing', 'ni', 'bro', 'wassalam']","['bibit', 'preman', 'salah', 'didik', 'sekolah', 'orang', 'tua', 'pusing', 'ni', 'bro', 'wassalam']",bibit preman salah didik sekolah orang tua pusing ni bro wassalam
Berprestasi? Gk salah tu Bu guru kepsek. Mungkin berprestasi dlm bidang bully dan nindas orang yg lemah,Berprestasi Gk salah tu Bu guru kepsek Mungkin berprestasi dlm bidang bully dan nindas orang yg lemah,berprestasi gk salah tu bu guru kepsek mungkin berprestasi dlm bidang bully dan nindas orang yg lemah,"['berprestasi', 'gk', 'salah', 'tu', 'bu', 'guru', 'kepsek', 'mungkin', 'berprestasi', 'dlm', 'bidang', 'bully', 'dan', 'nindas', 'orang', 'yg', 'lemah']",70247593f59779b4f8158a406dd3214d,"['berprestasi', 'enggak', 'salah', 'tu', 'bu', 'guru', 'kepsek', 'mungkin', 'berprestasi', 'dalam', 'bidang', 'bully', 'dan', 'nindas', 'orang', 'yang', 'lemah']","['berprestasi', 'salah', 'tu', 'bu', 'guru', 'kepsek', 'berprestasi', 'bidang', 'bully', 'nindas', 'orang', 'lemah']","['prestasi', 'salah', 'tu', 'bu', 'guru', 'kepsek', 'prestasi', 'bidang', 'bully', 'nindas', 'orang', 'lemah']",prestasi salah tu bu guru kepsek prestasi bidang bully nindas orang lemah
kecilÂ² da jd ketua geng,kecil da jd ketua geng,kecil da jd ketua geng,"['kecil', 'da', 'jd', 'ketua', 'geng']",ec25ae08123ae0c2abffeb8f72f55a85,"['kecil', 'da', 'jadi', 'ketua', 'geng']","['da', 'ketua', 'geng']","['da', 'ketua', 'geng']",da ketua geng
"Bukannya gara"" cw?",Bukannya gara cw,bukannya gara cw,"['bukannya', 'gara', 'cw']",b4bf5bd3a97b6a139959b7243c07d026,"['bukannya', 'gara', 'cw']","['gara', 'cw']","['gara', 'cw']",gara cw
"W nih yg mana? Yg pake tas selempang, yg bawa bambu, yg ngrekam, yg mainin nomer2 sambil duduk? Siapapun yg terlibat tolong dikasih hukuman juga dong. Jgn pake alesan masih anak2",nih yg mana Yg pake tas selempang yg bawa bambu yg ngrekam yg mainin nomer sambil duduk Siapapun yg terlibat tolong dikasih hukuman juga dong Jgn pake alesan masih anak,nih yg mana yg pake tas selempang yg bawa bambu yg ngrekam yg mainin nomer sambil duduk siapapun yg terlibat tolong dikasih hukuman juga dong jgn pake alesan masih anak,"['nih', 'yg', 'mana', 'yg', 'pake', 'tas', 'selempang', 'yg', 'bawa', 'bambu', 'yg', 'ngrekam', 'yg', 'mainin', 'nomer', 'sambil', 'duduk', 'siapapun', 'yg', 'terlibat', 'tolong', 'dikasih', 'hukuman', 'juga', 'dong', 'jgn', 'pake', 'alesan', 'masih', 'anak']",80bbb906d714c3a46012f52f36050843,"['ini', 'yang', 'mana', 'yang', 'pake', 'tas', 'selempang', 'yang', 'bawah', 'bambu', 'yang', 'ngrekam', 'yang', 'mainin', 'nomer', 'sambil', 'duduk', 'siapapun', 'yang', 'terlibat', 'tolong', 'dikasih', 'hukuman', 'juga', 'dong', 'jangan', 'pake', 'alesan', 'masih', 'anak']","['pake', 'tas', 'selempang', 'bambu', 'ngrekam', 'mainin', 'nomer', 'duduk', 'terlibat', 'tolong', 'dikasih', 'hukuman', 'pake', 'alesan', 'anak']","['pake', 'tas', 'selempang', 'bambu', 'ngrekam', 'mainin', 'nomer', 'duduk', 'libat', 'tolong', 'kasih', 'hukum', 'pake', 'alesan', 'anak']",pake tas selempang bambu ngrekam mainin nomer duduk libat tolong kasih hukum pake alesan anak
