Komentar,cleaning,Case_Folding,Tokenization,Hashed_Text,Normalisasi,Stopwords,Steaming,text_clean
Ketika ilmu lebih tinggi daripada adab ya begini lah jadinya....,Ketika ilmu lebih tinggi daripada adab ya begini lah jadinya,ketika ilmu lebih tinggi daripada adab ya begini lah jadinya,"['ketika', 'ilmu', 'lebih', 'tinggi', 'daripada', 'adab', 'ya', 'begini', 'lah', 'jadinya']",e083e5d7387c479db28ef574ef9cbdc1,"['ketika', 'ilmu', 'lebih', 'tinggi', 'daripada', 'kesopanan', 'ya', 'begini', 'lah', 'jadinya']","['ilmu', 'kesopanan']","['ilmu', 'sopan']",ilmu sopan
Nih Pelaku siswa Berprestasi???????? Berprestasi bantai orang ğŸ˜ ,Nih Pelaku siswa Berprestasi Berprestasi bantai orang,nih pelaku siswa berprestasi berprestasi bantai orang,"['nih', 'pelaku', 'siswa', 'berprestasi', 'berprestasi', 'bantai', 'orang']",8c274803dfbc93394677aa8ec2aac2cc,"['ini', 'pelaku', 'siswa', 'berprestasi', 'berprestasi', 'bantai', 'orang']","['pelaku', 'siswa', 'berprestasi', 'berprestasi', 'bantai', 'orang']","['laku', 'siswa', 'prestasi', 'prestasi', 'bantai', 'orang']",laku siswa prestasi prestasi bantai orang
Halah anak kurang ajar itu banyak alasanya,Halah anak kurang ajar itu banyak alasanya,halah anak kurang ajar itu banyak alasanya,"['halah', 'anak', 'kurang', 'ajar', 'itu', 'banyak', 'alasanya']",32867caa68196c33dd441199384725b8,"['halah', 'anak', 'kurang', 'ajar', 'itu', 'banyak', 'alasanya']","['halah', 'anak', 'ajar', 'alasanya']","['halah', 'anak', 'ajar', 'alasanya']",halah anak ajar alasanya
Yg bener katanya masalah cewe sekarang beda lagi,Yg bener katanya masalah cewe sekarang beda lagi,yg bener katanya masalah cewe sekarang beda lagi,"['yg', 'bener', 'katanya', 'masalah', 'cewe', 'sekarang', 'beda', 'lagi']",7cf3a24a9cb1031b25f6ddb66f8b1820,"['yang', 'benar', 'katanya', 'masalah', 'cewe', 'sekarang', 'beda', 'lagi']","['cewe', 'beda']","['cewe', 'beda']",cewe beda
Setuju hukum saja,Setuju hukum saja,setuju hukum saja,"['setuju', 'hukum', 'saja']",ddc10eb1517316e7b501416b5ad1a854,"['setuju', 'hukum', 'saja']","['setuju', 'hukum']","['tuju', 'hukum']",tuju hukum
"Bagus, proses hukum tetap berjalan..",Bagus proses hukum tetap berjalan,bagus proses hukum tetap berjalan,"['bagus', 'proses', 'hukum', 'tetap', 'berjalan']",b8ba799a5b836fbd88883515ac721ea2,"['bagus', 'proses', 'hukum', 'tetap', 'berjalan']","['bagus', 'proses', 'hukum', 'tetap', 'berjalan']","['bagus', 'proses', 'hukum', 'tetap', 'jalan']",bagus proses hukum tetap jalan
"Revolusi Mental GAGAL, Lahirlah Premisme dan Brutalisme. Saat Revolusi Akhlak",Revolusi Mental GAGAL Lahirlah Premisme dan Brutalisme Saat Revolusi Akhlak,revolusi mental gagal lahirlah premisme dan brutalisme saat revolusi akhlak,"['revolusi', 'mental', 'gagal', 'lahirlah', 'premisme', 'dan', 'brutalisme', 'saat', 'revolusi', 'akhlak']",d7dfcc8c1600252a7301c1b82475a925,"['revolusi', 'mental', 'gagal', 'lahirlah', 'premisme', 'dan', 'brutalisme', 'saat', 'revolusi', 'budi pekerti']","['revolusi', 'mental', 'gagal', 'lahirlah', 'premisme', 'brutalisme', 'revolusi', 'budi pekerti']","['revolusi', 'mental', 'gagal', 'lahir', 'premisme', 'brutalisme', 'revolusi', 'budi pekerti']",revolusi mental gagal lahir premisme brutalisme revolusi budi pekerti
"Kejadian di pandegalang banten, bukan di cilacap",Kejadian di pandegalang banten bukan di cilacap,kejadian di pandegalang banten bukan di cilacap,"['kejadian', 'di', 'pandegalang', 'banten', 'bukan', 'di', 'cilacap']",f6d6e4d90f754ea5478ff66afb0a875c,"['kejadian', 'di', 'pandegalang', 'banten', 'bukan', 'di', 'cilacap']","['kejadian', 'pandegalang', 'banten', 'cilacap']","['jadi', 'pandegalang', 'banten', 'cilacap']",jadi pandegalang banten cilacap
Geng oopo....,Geng oopo,geng oopo,"['geng', 'oopo']",9592a2d7b5f57d87bc56016178c2b022,"['geng', 'oopo']","['geng', 'oopo']","['geng', 'oopo']",geng oopo
Prestasi geng sekolah po bu,Prestasi geng sekolah po bu,prestasi geng sekolah po bu,"['prestasi', 'geng', 'sekolah', 'po', 'bu']",f4834068cd0614c17996f6cf0d47e3ca,"['prestasi', 'geng', 'sekolah', 'po', 'bu']","['prestasi', 'geng', 'sekolah', 'po', 'bu']","['prestasi', 'geng', 'sekolah', 'po', 'bu']",prestasi geng sekolah po bu
Halah...,Halah,halah,['halah'],8ea174aa89d08a2181d0e57caa7d4f13,['halah'],['halah'],['halah'],halah
ko dia bisa bahasa sunda,ko dia bisa bahasa sunda,ko dia bisa bahasa sunda,"['ko', 'dia', 'bisa', 'bahasa', 'sunda']",1bc9e87e8c5af72676028e2604dc4fbe,"['ko', 'dia', 'bisa', 'bahasa', 'sunda']","['ko', 'bahasa', 'sunda']","['ko', 'bahasa', 'sunda']",ko bahasa sunda
Modarooo,Modaroo,modaroo,['modaroo'],04e8db4f317d0ddd56964209b30e75a8,['modaroo'],['modaroo'],['modaroo'],modaroo
Gak masuk akal pinter pinter ngeless,Gak masuk akal pinter pinter ngeless,gak masuk akal pinter pinter ngeless,"['gak', 'masuk', 'akal', 'pinter', 'pinter', 'ngeless']",21784a10a878010733ac7895b4ded9f0,"['enggak', 'masuk', 'akal', 'pinter', 'pinter', 'ngeless']","['masuk', 'akal', 'pinter', 'pinter', 'ngeless']","['masuk', 'akal', 'pinter', 'pinter', 'ngeless']",masuk akal pinter pinter ngeless
harus d kasi sanksiberat ni klau nga dia blagu amat,harus kasi sanksiberat ni klau nga dia blagu amat,harus kasi sanksiberat ni klau nga dia blagu amat,"['harus', 'kasi', 'sanksiberat', 'ni', 'klau', 'nga', 'dia', 'blagu', 'amat']",009e86646cb7c4d32a8797a48c458d86,"['harus', 'kasih', 'sanksiberat', 'ni', 'klau', 'nga', 'dia', 'blagu', 'amat']","['kasih', 'sanksiberat', 'ni', 'klau', 'nga', 'blagu']","['kasih', 'sanksiberat', 'ni', 'klau', 'nga', 'blagu']",kasih sanksiberat ni klau nga blagu
"Bully sampe depresi,,",Bully sampe depresi,bully sampe depresi,"['bully', 'sampe', 'depresi']",f9ab1a86b02dbbf105b7867d1617c870,"['bully', 'sampai', 'depresi']","['bully', 'depresi']","['bully', 'depresi']",bully depresi
Jamet2 ğŸ˜‚,Jamet,jamet,['jamet'],d52f56c539a90f99f5b8d73463d18b28,['jamet'],['jamet'],['jamet'],jamet
Kon sekolah malah geng2an...cilik2 kelakuane wis kaya penjahat,Kon sekolah malah gengan cilik kelakuane wis kaya penjahat,kon sekolah malah gengan cilik kelakuane wis kaya penjahat,"['kon', 'sekolah', 'malah', 'gengan', 'cilik', 'kelakuane', 'wis', 'kaya', 'penjahat']",4b0921386af56b5e503b6ace6872f70f,"['kon', 'sekolah', 'malah', 'gengan', 'cilik', 'kelakuane', 'wis', 'kaya', 'penjahat']","['kon', 'sekolah', 'gengan', 'cilik', 'kelakuane', 'wis', 'kaya', 'penjahat']","['kon', 'sekolah', 'geng', 'cilik', 'kelakuane', 'wis', 'kaya', 'jahat']",kon sekolah geng cilik kelakuane wis kaya jahat
"Hoi Kepsek Wuri, pelajar berprestasi apa ?segala penghargaan, cb sebutkan penghargaan apa?, prestasi sok jagoan ya,  masa kelakuan anak didik sprti itu selama ini gk tau, pastinya disekolah gaya petentang petenteng dan mungkin pernah berantem dgn yg lain jg, kurang jeli aja sekolahnya.",Hoi Kepsek Wuri pelajar berprestasi apa segala penghargaan cb sebutkan penghargaan apa prestasi sok jagoan ya masa kelakuan anak didik sprti itu selama ini gk tau pastinya disekolah gaya petentang petenteng dan mungkin pernah berantem dgn yg lain jg kurang jeli aja sekolahnya,hoi kepsek wuri pelajar berprestasi apa segala penghargaan cb sebutkan penghargaan apa prestasi sok jagoan ya masa kelakuan anak didik sprti itu selama ini gk tau pastinya disekolah gaya petentang petenteng dan mungkin pernah berantem dgn yg lain jg kurang jeli aja sekolahnya,"['hoi', 'kepsek', 'wuri', 'pelajar', 'berprestasi', 'apa', 'segala', 'penghargaan', 'cb', 'sebutkan', 'penghargaan', 'apa', 'prestasi', 'sok', 'jagoan', 'ya', 'masa', 'kelakuan', 'anak', 'didik', 'sprti', 'itu', 'selama', 'ini', 'gk', 'tau', 'pastinya', 'disekolah', 'gaya', 'petentang', 'petenteng', 'dan', 'mungkin', 'pernah', 'berantem', 'dgn', 'yg', 'lain', 'jg', 'kurang', 'jeli', 'aja', 'sekolahnya']",fad5ead696ff74c22b1dd45967932efb,"['hoi', 'kepsek', 'wuri', 'pelajar', 'berprestasi', 'apa', 'segala', 'penghargaan', 'cb', 'sebutkan', 'penghargaan', 'apa', 'prestasi', 'sok', 'jagoan', 'ya', 'masa', 'kelakuan', 'anak', 'didik', 'sprti', 'itu', 'selama', 'ini', 'enggak', 'tau', 'pastinya', 'disekolah', 'gaya', 'petentang', 'petenteng', 'dan', 'mungkin', 'pernah', 'berantem', 'dengan', 'yang', 'lain', 'juga', 'kurang', 'jeli', 'saja', 'sekolahnya']","['hoi', 'kepsek', 'wuri', 'pelajar', 'berprestasi', 'penghargaan', 'cb', 'sebutkan', 'penghargaan', 'prestasi', 'sok', 'jagoan', 'kelakuan', 'anak', 'didik', 'sprti', 'tau', 'pastinya', 'disekolah', 'gaya', 'petentang', 'petenteng', 'berantem', 'jeli', 'sekolahnya']","['hoi', 'kepsek', 'wuri', 'ajar', 'prestasi', 'harga', 'cb', 'sebut', 'harga', 'prestasi', 'sok', 'jago', 'laku', 'anak', 'didik', 'sprti', 'tau', 'pasti', 'seko', 'gaya', 'tentang', 'petenteng', 'antem', 'jeli', 'sekolah']",hoi kepsek wuri ajar prestasi harga cb sebut harga prestasi sok jago laku anak didik sprti tau pasti seko gaya tentang petenteng antem jeli sekolah
preman cilik,preman cilik,preman cilik,"['preman', 'cilik']",806b6e9cdaa58636d0e38f67ba577022,"['preman', 'cilik']","['preman', 'cilik']","['preman', 'cilik']",preman cilik
"Masih SMP sdh geng2an, kalo sdh remaja mau jadi apa,  preman kelas teri yaa",Masih SMP sdh gengan kalo sdh remaja mau jadi apa preman kelas teri yaa,masih smp sdh gengan kalo sdh remaja mau jadi apa preman kelas teri yaa,"['masih', 'smp', 'sdh', 'gengan', 'kalo', 'sdh', 'remaja', 'mau', 'jadi', 'apa', 'preman', 'kelas', 'teri', 'yaa']",e5643d51c063303d16d0c96080263d01,"['masih', 'sekolah menengah pertama', 'sudah', 'gengan', 'kalau', 'sudah', 'remaja', 'mau', 'jadi', 'apa', 'preman', 'kelas', 'teri', 'ya']","['sekolah menengah pertama', 'gengan', 'remaja', 'preman', 'kelas', 'teri']","['sekolah tengah pertama', 'geng', 'remaja', 'preman', 'kelas', 'teri']",sekolah tengah pertama geng remaja preman kelas teri
Gengâ€an segala orang sekolah biasa sj belagu bukan sekolah Yg gimanaâ€¦. Lagian Mental Preman gak pantas buat dijadikan contoh buat adik kelas,Geng an segala orang sekolah biasa sj belagu bukan sekolah Yg gimana Lagian Mental Preman gak pantas buat dijadikan contoh buat adik kelas,geng an segala orang sekolah biasa sj belagu bukan sekolah yg gimana lagian mental preman gak pantas buat dijadikan contoh buat adik kelas,"['geng', 'an', 'segala', 'orang', 'sekolah', 'biasa', 'sj', 'belagu', 'bukan', 'sekolah', 'yg', 'gimana', 'lagian', 'mental', 'preman', 'gak', 'pantas', 'buat', 'dijadikan', 'contoh', 'buat', 'adik', 'kelas']",e00e3eb7c36e403397b7bb58390e8be5,"['geng', '.', 'segala', 'orang', 'sekolah', 'biasa', 'saja', 'sombong', 'bukan', 'sekolah', 'yang', 'gimana', 'lagian', 'mental', 'preman', 'enggak', 'pantas', 'buat', 'dijadikan', 'contoh', 'buat', 'adik', 'kelas']","['geng', '.', 'orang', 'sekolah', 'sombong', 'sekolah', 'gimana', 'mental', 'preman', 'dijadikan', 'contoh', 'adik', 'kelas']","['geng', '', 'orang', 'sekolah', 'sombong', 'sekolah', 'gimana', 'mental', 'preman', 'jadi', 'contoh', 'adik', 'kelas']",geng orang sekolah sombong sekolah gimana mental preman jadi contoh adik kelas
Kirim aja gengnya suruh lawan KKB ğŸ˜ˆ,Kirim aja gengnya suruh lawan KKB,kirim aja gengnya suruh lawan kkb,"['kirim', 'aja', 'gengnya', 'suruh', 'lawan', 'kkb']",df65eff8137bdfdc192095dc6824d8e8,"['kirim', 'saja', 'gengnya', 'suruh', 'lawan', 'kkb']","['kirim', 'gengnya', 'suruh', 'lawan', 'kkb']","['kirim', 'geng', 'suruh', 'lawan', 'kkb']",kirim geng suruh lawan kkb
"Hah, g yakin gwe ama pernyataan kepsek nya, ""pelaku dikenal sebagai pelajar yg berprestasi dgn segala penghargaan yg d raihnya"". Opo iyo",Hah yakin gwe ama pernyataan kepsek nya pelaku dikenal sebagai pelajar yg berprestasi dgn segala penghargaan yg raihnya Opo iyo,hah yakin gwe ama pernyataan kepsek nya pelaku dikenal sebagai pelajar yg berprestasi dgn segala penghargaan yg raihnya opo iyo,"['hah', 'yakin', 'gwe', 'ama', 'pernyataan', 'kepsek', 'nya', 'pelaku', 'dikenal', 'sebagai', 'pelajar', 'yg', 'berprestasi', 'dgn', 'segala', 'penghargaan', 'yg', 'raihnya', 'opo', 'iyo']",6156bb193e9c53e312048f0165307d4d,"['hah', 'yakin', 'aku', 'ama', 'pernyataan', 'kepsek', 'nya', 'pelaku', 'dikenal', 'sebagai', 'pelajar', 'yang', 'berprestasi', 'dengan', 'segala', 'penghargaan', 'yang', 'raihnya', 'opo', 'iyo']","['hah', 'pernyataan', 'kepsek', 'pelaku', 'dikenal', 'pelajar', 'berprestasi', 'penghargaan', 'raihnya', 'opo', 'iyo']","['hah', 'nyata', 'kepsek', 'laku', 'kenal', 'ajar', 'prestasi', 'harga', 'raih', 'opo', 'iyo']",hah nyata kepsek laku kenal ajar prestasi harga raih opo iyo
Apapun alasannya anak bang sad itu harus dihukum,Apapun alasannya anak bang sad itu harus dihukum,apapun alasannya anak bang sad itu harus dihukum,"['apapun', 'alasannya', 'anak', 'bang', 'sad', 'itu', 'harus', 'dihukum']",b5fc5fd1a270b16f9267081875f5b3da,"['apapun', 'alasannya', 'anak', 'bang', 'sad', 'itu', 'harus', 'dihukum']","['apapun', 'alasannya', 'anak', 'sad', 'dihukum']","['apa', 'alas', 'anak', 'sad', 'hukum']",apa alas anak sad hukum
Siunyil tahun 2023,Siunyil tahun,siunyil tahun,"['siunyil', 'tahun']",191b3a93b8372a8817922c5daaf1d61a,"['siunyil', 'tahun']",['siunyil'],['siunyil'],siunyil
Minimal kelakuannya ngenakin kalo muka gak ganteng ğŸ¤£,Minimal kelakuannya ngenakin kalo muka gak ganteng,minimal kelakuannya ngenakin kalo muka gak ganteng,"['minimal', 'kelakuannya', 'ngenakin', 'kalo', 'muka', 'gak', 'ganteng']",3ed9ff7c83753ff5f44e37f88e4b0702,"['minimal', 'kelakuannya', 'ngenakin', 'kalau', 'muka', 'enggak', 'ganteng']","['minimal', 'kelakuannya', 'ngenakin', 'muka', 'ganteng']","['minimal', 'laku', 'ngenakin', 'muka', 'ganteng']",minimal laku ngenakin muka ganteng
"Pertama....kata nya masalah asmara....skrg, masalah anggota genk.....saya dipojok aja deh",Pertama kata nya masalah asmara skrg masalah anggota genk saya dipojok aja deh,pertama kata nya masalah asmara skrg masalah anggota genk saya dipojok aja deh,"['pertama', 'kata', 'nya', 'masalah', 'asmara', 'skrg', 'masalah', 'anggota', 'genk', 'saya', 'dipojok', 'aja', 'deh']",b1c1d5948d3e5ea2e3dbe8bb141058ed,"['pertama', 'kata', 'nya', 'masalah', 'asmara', 'sekarang', 'masalah', 'anggota', 'genk', 'saya', 'dipojok', 'saja', 'deh']","['asmara', 'anggota', 'genk', 'dipojok', 'deh']","['asmara', 'anggota', 'genk', 'pojok', 'deh']",asmara anggota genk pojok deh
Hah? Dikenal berprestasi? Real kah? Dgn kelakuan spt itu? Sungguh?,Hah Dikenal berprestasi Real kah Dgn kelakuan spt itu Sungguh,hah dikenal berprestasi real kah dgn kelakuan spt itu sungguh,"['hah', 'dikenal', 'berprestasi', 'real', 'kah', 'dgn', 'kelakuan', 'spt', 'itu', 'sungguh']",845c6f2800abe3092245bfa000162d14,"['hah', 'dikenal', 'berprestasi', 'real', 'kah', 'dengan', 'kelakuan', 'seperti', 'itu', 'sungguh']","['hah', 'dikenal', 'berprestasi', 'real', 'kah', 'kelakuan', 'sungguh']","['hah', 'kenal', 'prestasi', 'real', 'kah', 'laku', 'sungguh']",hah kenal prestasi real kah laku sungguh
smp aku baru x ini dapat musibah...sedih banget hampir 30 tahun lebih damai2 sja nga pernah ada kasus apa pun..,smp aku baru ini dapat musibah sedih banget hampir tahun lebih damai sja nga pernah ada kasus apa pun,smp aku baru ini dapat musibah sedih banget hampir tahun lebih damai sja nga pernah ada kasus apa pun,"['smp', 'aku', 'baru', 'ini', 'dapat', 'musibah', 'sedih', 'banget', 'hampir', 'tahun', 'lebih', 'damai', 'sja', 'nga', 'pernah', 'ada', 'kasus', 'apa', 'pun']",43cb0c0e88521b83950710d07a21d8ae,"['sekolah menengah pertama', 'aku', 'baru', 'ini', 'dapat', 'musibah', 'sedih', 'banget', 'hampir', 'tahun', 'lebih', 'damai', 'sja', 'nga', 'pernah', 'ada', 'kasus', 'apa', 'pun']","['sekolah menengah pertama', 'musibah', 'sedih', 'banget', 'damai', 'sja', 'nga', 'ada']","['sekolah tengah pertama', 'musibah', 'sedih', 'banget', 'damai', 'sja', 'nga', 'ada']",sekolah tengah pertama musibah sedih banget damai sja nga ada
Kirim ke irian aja min,Kirim ke irian aja min,kirim ke irian aja min,"['kirim', 'ke', 'irian', 'aja', 'min']",a79cf9eab8ff80cbd1c1a3472b9efdd2,"['kirim', 'ke', 'irian', 'saja', 'admin']","['kirim', 'irian']","['kirim', 'iri']",kirim iri
"Adab dulu baru ilmu, akhlak dulu baru prestasi",Adab dulu baru ilmu akhlak dulu baru prestasi,adab dulu baru ilmu akhlak dulu baru prestasi,"['adab', 'dulu', 'baru', 'ilmu', 'akhlak', 'dulu', 'baru', 'prestasi']",2a5e9e8efc1d44f97805a05f6306ac17,"['kesopanan', 'dulu', 'baru', 'ilmu', 'budi pekerti', 'dulu', 'baru', 'prestasi']","['kesopanan', 'ilmu', 'budi pekerti', 'prestasi']","['sopan', 'ilmu', 'budi pekerti', 'prestasi']",sopan ilmu budi pekerti prestasi
Bocil anjeng,Bocil anjeng,bocil anjeng,"['bocil', 'anjeng']",5f376714a1c6a06e0fa7244742a02a08,"['bocil', 'anjeng']","['bocil', 'anjeng']","['bocil', 'anjeng']",bocil anjeng
Utk anak2 seperti ini..trus anak2 yg suka tawuran..jgn hanya cuma panggil ortu trus buat surat pernyataan gk ngulangi lg..tpi disel dulu 3 pe 7hr supaya jera atau kapok..krn mereka ini sdh jd kebiasaan2 yg slalu2 diulang2ğŸ™ğŸ™ğŸ™ğŸ™,Utk anak seperti ini trus anak yg suka tawuran jgn hanya cuma panggil ortu trus buat surat pernyataan gk ngulangi lg tpi disel dulu pe hr supaya jera atau kapok krn mereka ini sdh jd kebiasaan yg slalu diulang,utk anak seperti ini trus anak yg suka tawuran jgn hanya cuma panggil ortu trus buat surat pernyataan gk ngulangi lg tpi disel dulu pe hr supaya jera atau kapok krn mereka ini sdh jd kebiasaan yg slalu diulang,"['utk', 'anak', 'seperti', 'ini', 'trus', 'anak', 'yg', 'suka', 'tawuran', 'jgn', 'hanya', 'cuma', 'panggil', 'ortu', 'trus', 'buat', 'surat', 'pernyataan', 'gk', 'ngulangi', 'lg', 'tpi', 'disel', 'dulu', 'pe', 'hr', 'supaya', 'jera', 'atau', 'kapok', 'krn', 'mereka', 'ini', 'sdh', 'jd', 'kebiasaan', 'yg', 'slalu', 'diulang']",1e91e4bc96a1a0600d7108146b939382,"['untuk', 'anak', 'seperti', 'ini', 'terus', 'anak', 'yang', 'suka', 'tawuran', 'jangan', 'hanya', 'cuma', 'panggil', 'orang tua', 'terus', 'buat', 'surat', 'pernyataan', 'enggak', 'ngulangi', 'lagi', 'tpi', 'disel', 'dulu', 'pe', 'hr', 'supaya', 'jera', 'atau', 'kapok', 'karena', 'mereka', 'ini', 'sudah', 'jadi', 'kebiasaan', 'yang', 'slalu', 'diulang']","['anak', 'anak', 'suka', 'tawuran', 'panggil', 'orang tua', 'surat', 'pernyataan', 'ngulangi', 'tpi', 'disel', 'pe', 'hr', 'jera', 'kapok', 'kebiasaan', 'slalu', 'diulang']","['anak', 'anak', 'suka', 'tawur', 'panggil', 'orang tua', 'surat', 'nyata', 'ngulangi', 'tpi', 'disel', 'pe', 'hr', 'jera', 'kapok', 'biasa', 'slalu', 'ulang']",anak anak suka tawur panggil orang tua surat nyata ngulangi tpi disel pe hr jera kapok biasa slalu ulang
