Komentar,cleaning,cleansing,text_tokenize,tweet_normalized,text_stopword,text_stemming,text_clean
Bahkan lebih buruk daripada ngebleb,Bahkan lebih buruk daripada ngebleb,bahkan lebih buruk daripada ngebleb,"['bahkan', 'lebih', 'buruk', 'daripada', 'ngebleb']","['bahkan', 'lebih', 'buruk', 'daripada', 'ngebleb']","['buruk', 'ngebleb']","['buruk', 'ngebleb']",buruk ngebleb
"Kurung aja,lah lg ayam d lepas d sekolahan ya gt rusuh",Kurung aja lah lg ayam lepas sekolahan ya gt rusuh,kurung aja lah lg ayam lepas sekolahan ya gt rusuh,"['kurung', 'aja', 'lah', 'lg', 'ayam', 'lepas', 'sekolahan', 'ya', 'gt', 'rusuh']","['kurung', 'aja', 'lah', 'lagi', 'ayam', 'lepas', 'sekolahan', 'ya', 'gitu', 'rusuh']","['kurung', 'aja', 'ayam', 'lepas', 'sekolahan', 'ya', 'gitu', 'rusuh']","['kurung', 'aja', 'ayam', 'lepas', 'sekolah', 'ya', 'gitu', 'rusuh']",kurung aja ayam lepas sekolah ya gitu rusuh
tidak punya etika,tidak punya etika,tidak punya etika,"['tidak', 'punya', 'etika']","['tidak', 'punya', 'etika']",['etika'],['etika'],etika
Jgn disensor dong..mereka lho gak malu ngebully tmn nya sendiri.,Jgn disensor dong mereka lho gak malu ngebully tmn nya sendiri,jgn disensor dong mereka lho gak malu ngebully tmn nya sendiri,"['jgn', 'disensor', 'dong', 'mereka', 'lho', 'gak', 'malu', 'ngebully', 'tmn', 'nya', 'sendiri']","['jangan', 'disensor', 'dong', 'mereka', 'lho', 'enggak', 'malu', 'ngebully', 'tmn', 'nya', 'sendiri']","['disensor', 'lho', 'malu', 'ngebully', 'tmn', 'nya']","['sensor', 'lho', 'malu', 'ngebully', 'tmn', 'nya']",sensor lho malu ngebully tmn nya
Abisin aja lah pelakunya. Hukum yg serius biar ga jd penyakit masyarakat @divisihumaspolri,Abisin aja lah pelakunya Hukum yg serius biar ga jd penyakit masyarakat,abisin aja lah pelakunya hukum yg serius biar ga jd penyakit masyarakat,"['abisin', 'aja', 'lah', 'pelakunya', 'hukum', 'yg', 'serius', 'biar', 'ga', 'jd', 'penyakit', 'masyarakat']","['abisin', 'aja', 'lah', 'pelakunya', 'hukum', 'yang', 'serius', 'biar', 'enggak', 'jadi', 'penyakit', 'masyarakat']","['abisin', 'aja', 'pelakunya', 'hukum', 'serius', 'biar', 'penyakit', 'masyarakat']","['abisin', 'aja', 'laku', 'hukum', 'serius', 'biar', 'sakit', 'masyarakat']",abisin aja laku hukum serius biar sakit masyarakat
"Jangan mandang umur kalo salah ya kasih hukuman, Coba sekarang pikir gimana perasaan anak itu dan keluarganya? saya yg gk kenal aja merasa kesal,apalagi keluarganya,,belum lagi gimana kalo anak itu jadi trauma atau macemÂ²?",Jangan mandang umur kalo salah ya kasih hukuman Coba sekarang pikir gimana perasaan anak itu dan keluarganya saya yg gk kenal aja merasa kesal apalagi keluarganya belum lagi gimana kalo anak itu jadi trauma atau macem,jangan mandang umur kalo salah ya kasih hukuman coba sekarang pikir gimana perasaan anak itu dan keluarganya saya yg gk kenal aja merasa kesal apalagi keluarganya belum lagi gimana kalo anak itu jadi trauma atau macem,"['jangan', 'mandang', 'umur', 'kalo', 'salah', 'ya', 'kasih', 'hukuman', 'coba', 'sekarang', 'pikir', 'gimana', 'perasaan', 'anak', 'itu', 'dan', 'keluarganya', 'saya', 'yg', 'gk', 'kenal', 'aja', 'merasa', 'kesal', 'apalagi', 'keluarganya', 'belum', 'lagi', 'gimana', 'kalo', 'anak', 'itu', 'jadi', 'trauma', 'atau', 'macem']","['jangan', 'mandang', 'umur', 'kalau', 'salah', 'ya', 'kasih', 'hukuman', 'coba', 'sekarang', 'pikir', 'gimana', 'perasaan', 'anak', 'itu', 'dan', 'keluarganya', 'saya', 'yang', 'enggak', 'kenal', 'aja', 'merasa', 'kesal', 'apalagi', 'keluarganya', 'belum', 'lagi', 'gimana', 'kalau', 'anak', 'itu', 'jadi', 'trauma', 'atau', 'macem']","['mandang', 'umur', 'salah', 'ya', 'kasih', 'hukuman', 'coba', 'pikir', 'gimana', 'perasaan', 'anak', 'keluarganya', 'kenal', 'aja', 'kesal', 'keluarganya', 'gimana', 'anak', 'trauma', 'macem']","['mandang', 'umur', 'salah', 'ya', 'kasih', 'hukum', 'coba', 'pikir', 'gimana', 'asa', 'anak', 'keluarga', 'kenal', 'aja', 'kesal', 'keluarga', 'gimana', 'anak', 'trauma', 'macem']",mandang umur salah ya kasih hukum coba pikir gimana asa anak keluarga kenal aja kesal keluarga gimana anak trauma macem
"DAK JAMAN DAMAI KALAU URUSANNYA SEPERTI INI.ingatttttt ,gimana klw perempuantu keluarga kita",DAK JAMAN DAMAI KALAU URUSANNYA SEPERTI INI ingatt gimana klw perempuantu keluarga kita,dak jaman damai kalau urusannya seperti ini ingatt gimana klw perempuantu keluarga kita,"['dak', 'jaman', 'damai', 'kalau', 'urusannya', 'seperti', 'ini', 'ingatt', 'gimana', 'klw', 'perempuantu', 'keluarga', 'kita']","['dak', 'jaman', 'damai', 'kalau', 'urusannya', 'seperti', 'ini', 'ingatt', 'gimana', 'kalau', 'perempuantu', 'keluarga', 'kita']","['dak', 'jaman', 'damai', 'urusannya', 'ingatt', 'gimana', 'perempuantu', 'keluarga']","['dak', 'jaman', 'damai', 'urus', 'ingatt', 'gimana', 'perempuantu', 'keluarga']",dak jaman damai urus ingatt gimana perempuantu keluarga
JANGAN DIKASIH AMPUNNN.LAKNATT BUDAK LANANGTU...betino disikso gtuğŸ‘ğŸ‘,JANGAN DIKASIH AMPUNN LAKNATT BUDAK LANANGTU betino disikso gtu,jangan dikasih ampunn laknatt budak lanangtu betino disikso gtu,"['jangan', 'dikasih', 'ampunn', 'laknatt', 'budak', 'lanangtu', 'betino', 'disikso', 'gtu']","['jangan', 'dikasih', 'ampunn', 'laknatt', 'budak', 'lanangtu', 'betino', 'disikso', 'gitu']","['dikasih', 'ampunn', 'laknatt', 'budak', 'lanangtu', 'betino', 'disikso', 'gitu']","['kasih', 'ampunn', 'laknatt', 'budak', 'lanangtu', 'betino', 'disikso', 'gitu']",kasih ampunn laknatt budak lanangtu betino disikso gitu
Sokor keno tangkep...nangis2 pasti,Sokor keno tangkep nangis pasti,sokor keno tangkep nangis pasti,"['sokor', 'keno', 'tangkep', 'nangis', 'pasti']","['sokor', 'keno', 'tangkep', 'nangis', 'pasti']","['sokor', 'keno', 'tangkep', 'nangis']","['sokor', 'keno', 'tangkep', 'nang']",sokor keno tangkep nang
Bagus pak itu siswa dikeluarkan aja dari sekolah,Bagus pak itu siswa dikeluarkan aja dari sekolah,bagus pak itu siswa dikeluarkan aja dari sekolah,"['bagus', 'pak', 'itu', 'siswa', 'dikeluarkan', 'aja', 'dari', 'sekolah']","['bagus', 'pak', 'itu', 'siswa', 'dikeluarkan', 'aja', 'dari', 'sekolah']","['bagus', 'siswa', 'dikeluarkan', 'aja', 'sekolah']","['bagus', 'siswa', 'keluar', 'aja', 'sekolah']",bagus siswa keluar aja sekolah
"Kalo yg ceweitu adek gw, auto mati tu yg ngebully",Kalo yg ceweitu adek gw auto mati tu yg ngebully,kalo yg ceweitu adek gw auto mati tu yg ngebully,"['kalo', 'yg', 'ceweitu', 'adek', 'gw', 'auto', 'mati', 'tu', 'yg', 'ngebully']","['kalau', 'yang', 'ceweitu', 'adek', 'aku', 'auto', 'mati', 'tu', 'yang', 'ngebully']","['ceweitu', 'adek', 'auto', 'mati', 'tu', 'ngebully']","['ceweitu', 'adek', 'auto', 'mati', 'tu', 'ngebully']",ceweitu adek auto mati tu ngebully
Buang aja ke laut!,Buang aja ke laut,buang aja ke laut,"['buang', 'aja', 'ke', 'laut']","['buang', 'aja', 'ke', 'laut']","['buang', 'aja', 'laut']","['buang', 'aja', 'laut']",buang aja laut
"Terbitkelah pulo UU bullying,,,, tempelke di setiap sekolah,,, jgn pilih2 lagi,,, pak polisi",Terbitkelah pulo UU bullying tempelke di setiap sekolah jgn pilih lagi pak polisi,terbitkelah pulo uu bullying tempelke di setiap sekolah jgn pilih lagi pak polisi,"['terbitkelah', 'pulo', 'uu', 'bullying', 'tempelke', 'di', 'setiap', 'sekolah', 'jgn', 'pilih', 'lagi', 'pak', 'polisi']","['terbitkelah', 'pulo', 'uu', 'bullying', 'tempelke', 'di', 'setiap', 'sekolah', 'jangan', 'pilih', 'lagi', 'pak', 'polisi']","['terbitkelah', 'pulo', 'uu', 'bullying', 'tempelke', 'sekolah', 'pilih', 'polisi']","['terbitkelah', 'pulo', 'uu', 'bullying', 'tempelke', 'sekolah', 'pilih', 'polisi']",terbitkelah pulo uu bullying tempelke sekolah pilih polisi
Saya ga sangup lihat Vidio nya sakit hati saya. walau itu bukan anak saya.gaimana perasaan orang tua anak itu.saya ga tau,Saya ga sangup lihat Vidio nya sakit hati saya walau itu bukan anak saya gaimana perasaan orang tua anak itu saya ga tau,saya ga sangup lihat vidio nya sakit hati saya walau itu bukan anak saya gaimana perasaan orang tua anak itu saya ga tau,"['saya', 'ga', 'sangup', 'lihat', 'vidio', 'nya', 'sakit', 'hati', 'saya', 'walau', 'itu', 'bukan', 'anak', 'saya', 'gaimana', 'perasaan', 'orang', 'tua', 'anak', 'itu', 'saya', 'ga', 'tau']","['saya', 'enggak', 'sangup', 'lihat', 'vidio', 'nya', 'sakit', 'hati', 'saya', 'walau', 'itu', 'bukan', 'anak', 'saya', 'gaimana', 'perasaan', 'orang', 'tua', 'anak', 'itu', 'saya', 'enggak', 'tau']","['sangup', 'lihat', 'vidio', 'nya', 'sakit', 'hati', 'anak', 'gaimana', 'perasaan', 'orang', 'tua', 'anak', 'tau']","['sangup', 'lihat', 'vidio', 'nya', 'sakit', 'hati', 'anak', 'gaimana', 'asa', 'orang', 'tua', 'anak', 'tau']",sangup lihat vidio nya sakit hati anak gaimana asa orang tua anak tau
"harus di kasih efek jera, biar tidak terulanglagi",harus di kasih efek jera biar tidak terulanglagi,harus di kasih efek jera biar tidak terulanglagi,"['harus', 'di', 'kasih', 'efek', 'jera', 'biar', 'tidak', 'terulanglagi']","['harus', 'di', 'kasih', 'efek', 'jera', 'biar', 'tidak', 'terulanglagi']","['kasih', 'efek', 'jera', 'biar', 'terulanglagi']","['kasih', 'efek', 'jera', 'biar', 'terulanglagi']",kasih efek jera biar terulanglagi
Alhamdulillah yaallah,Alhamdulillah yaallah,alhamdulillah yaallah,"['alhamdulillah', 'yaallah']","['alhamdulillah', 'yaallah']","['alhamdulillah', 'yaallah']","['alhamdulillah', 'yaallah']",alhamdulillah yaallah
@faraah.sb nih udh di tangkap,sb nih udh di tangkap,sb nih udh di tangkap,"['sb', 'nih', 'udh', 'di', 'tangkap']","['sb', 'ini', 'udah', 'di', 'tangkap']","['sb', 'udah', 'tangkap']","['sb', 'udah', 'tangkap']",sb udah tangkap
"ğŸ˜«ğŸ˜«Biar kapok,,,kasih pelajaran,,pos lagi hukuman apa buat mereka,biar yg lain pada baca,,biat gak terjadi lagi,,,ğŸ˜«ğŸ˜«",Biar kapok kasih pelajaran pos lagi hukuman apa buat mereka biar yg lain pada baca biat gak terjadi lagi,biar kapok kasih pelajaran pos lagi hukuman apa buat mereka biar yg lain pada baca biat gak terjadi lagi,"['biar', 'kapok', 'kasih', 'pelajaran', 'pos', 'lagi', 'hukuman', 'apa', 'buat', 'mereka', 'biar', 'yg', 'lain', 'pada', 'baca', 'biat', 'gak', 'terjadi', 'lagi']","['biar', 'kapok', 'kasih', 'pelajaran', 'pos', 'lagi', 'hukuman', 'apa', 'buat', 'mereka', 'biar', 'yang', 'lain', 'pada', 'baca', 'biat', 'enggak', 'terjadi', 'lagi']","['biar', 'kapok', 'kasih', 'pelajaran', 'pos', 'hukuman', 'biar', 'baca', 'biat']","['biar', 'kapok', 'kasih', 'ajar', 'pos', 'hukum', 'biar', 'baca', 'biat']",biar kapok kasih ajar pos hukum biar baca biat
MAMPOSSSSS,MAMPOSS,mamposs,['mamposs'],['mampus'],['mampus'],['mampus'],mampus
"Trus pas ditangkap nangis, minta maaf wkwk mentap peyek",Trus pas ditangkap nangis minta maaf wkwk mentap peyek,trus pas ditangkap nangis minta maaf wkwk mentap peyek,"['trus', 'pas', 'ditangkap', 'nangis', 'minta', 'maaf', 'wkwk', 'mentap', 'peyek']","['terus', 'pas', 'ditangkap', 'nangis', 'minta', 'maaf', 'wkwk', 'mentap', 'peyek']","['pas', 'ditangkap', 'nangis', 'maaf', 'wkwk', 'mentap', 'peyek']","['pas', 'tangkap', 'nang', 'maaf', 'wkwk', 'tap', 'peyek']",pas tangkap nang maaf wkwk tap peyek
Klu merurut aku itu bukan kenakaln remaja tp lh watak nyo.jd perlu di sel.,Klu merurut aku itu bukan kenakaln remaja tp lh watak nyo jd perlu di sel,klu merurut aku itu bukan kenakaln remaja tp lh watak nyo jd perlu di sel,"['klu', 'merurut', 'aku', 'itu', 'bukan', 'kenakaln', 'remaja', 'tp', 'lh', 'watak', 'nyo', 'jd', 'perlu', 'di', 'sel']","['kalo', 'merurut', 'aku', 'itu', 'bukan', 'kenakaln', 'remaja', 'tapi', 'lh', 'watak', 'nyo', 'jadi', 'perlu', 'di', 'sel']","['kalo', 'merurut', 'kenakaln', 'remaja', 'lh', 'watak', 'nyo', 'sel']","['kalo', 'rurut', 'kenakaln', 'remaja', 'lh', 'watak', 'nyo', 'sel']",kalo rurut kenakaln remaja lh watak nyo sel
Mamam tuh,Mamam tuh,mamam tuh,"['mamam', 'tuh']","['makan', 'tuh']","['makan', 'tuh']","['makan', 'tuh']",makan tuh
Paling dilepas lagi....,Paling dilepas lagi,paling dilepas lagi,"['paling', 'dilepas', 'lagi']","['paling', 'dilepas', 'lagi']",['dilepas'],['lepas'],lepas
Mampos kau bodat,Mampos kau bodat,mampos kau bodat,"['mampos', 'kau', 'bodat']","['mampos', 'kau', 'bodat']","['mampos', 'kau', 'bodat']","['mampos', 'kau', 'bodat']",mampos kau bodat
"Saya mewakili org2 yg tinggal d palembang Minta tolonglah kepada pihak yg berwajib agar anak tersebut di kasih pelajaran,  siksalah mereka pak polisi,  kurunglah selama 3 bulan d sel campur dgn para preman... Jgn mentang2 sdh mnta maaf trus d biarkan bebas begitu saja.. Geram akutuh",Saya mewakili org yg tinggal palembang Minta tolonglah kepada pihak yg berwajib agar anak tersebut di kasih pelajaran siksalah mereka pak polisi kurunglah selama bulan sel campur dgn para preman Jgn mentang sdh mnta maaf trus biarkan bebas begitu saja Geram akutuh,saya mewakili org yg tinggal palembang minta tolonglah kepada pihak yg berwajib agar anak tersebut di kasih pelajaran siksalah mereka pak polisi kurunglah selama bulan sel campur dgn para preman jgn mentang sdh mnta maaf trus biarkan bebas begitu saja geram akutuh,"['saya', 'mewakili', 'org', 'yg', 'tinggal', 'palembang', 'minta', 'tolonglah', 'kepada', 'pihak', 'yg', 'berwajib', 'agar', 'anak', 'tersebut', 'di', 'kasih', 'pelajaran', 'siksalah', 'mereka', 'pak', 'polisi', 'kurunglah', 'selama', 'bulan', 'sel', 'campur', 'dgn', 'para', 'preman', 'jgn', 'mentang', 'sdh', 'mnta', 'maaf', 'trus', 'biarkan', 'bebas', 'begitu', 'saja', 'geram', 'akutuh']","['saya', 'mewakili', 'orang', 'yang', 'tinggal', 'palembang', 'minta', 'tolonglah', 'kepada', 'pihak', 'yang', 'berwajib', 'agar', 'anak', 'tersebut', 'di', 'kasih', 'pelajaran', 'siksalah', 'mereka', 'pak', 'polisi', 'kurunglah', 'selama', 'bulan', 'sel', 'campur', 'dengan', 'para', 'preman', 'jangan', 'mentang', 'sudah', 'mnta', 'maaf', 'terus', 'biarkan', 'bebas', 'begitu', 'saja', 'geram', 'akutuh']","['mewakili', 'orang', 'tinggal', 'palembang', 'tolonglah', 'berwajib', 'anak', 'kasih', 'pelajaran', 'siksalah', 'polisi', 'kurunglah', 'sel', 'campur', 'preman', 'mentang', 'mnta', 'maaf', 'biarkan', 'bebas', 'geram', 'akutuh']","['wakil', 'orang', 'tinggal', 'palembang', 'tolong', 'wajib', 'anak', 'kasih', 'ajar', 'siksa', 'polisi', 'kurung', 'sel', 'campur', 'preman', 'mentang', 'mnta', 'maaf', 'biar', 'bebas', 'geram', 'akutuh']",wakil orang tinggal palembang tolong wajib anak kasih ajar siksa polisi kurung sel campur preman mentang mnta maaf biar bebas geram akutuh
Duplak cocote ae,Duplak cocote ae,duplak cocote ae,"['duplak', 'cocote', 'ae']","['duplak', 'cocote', 'ae']","['duplak', 'cocote', 'ae']","['duplak', 'cocote', 'ae']",duplak cocote ae
Jangan kasih ampun.. Setidaknya penjarain dulu satu tahun.. Biar ga terulang lagi.. Kalau cuma disuruh minta maaf.. Sampai lebaran monyet pun pasti keulang,Jangan kasih ampun Setidaknya penjarain dulu satu tahun Biar ga terulang lagi Kalau cuma disuruh minta maaf Sampai lebaran monyet pun pasti keulang,jangan kasih ampun setidaknya penjarain dulu satu tahun biar ga terulang lagi kalau cuma disuruh minta maaf sampai lebaran monyet pun pasti keulang,"['jangan', 'kasih', 'ampun', 'setidaknya', 'penjarain', 'dulu', 'satu', 'tahun', 'biar', 'ga', 'terulang', 'lagi', 'kalau', 'cuma', 'disuruh', 'minta', 'maaf', 'sampai', 'lebaran', 'monyet', 'pun', 'pasti', 'keulang']","['jangan', 'kasih', 'ampun', 'setidaknya', 'penjarain', 'dulu', 'satu', 'tahun', 'biar', 'enggak', 'terulang', 'lagi', 'kalau', 'cuma', 'disuruh', 'minta', 'maaf', 'sampai', 'lebaran', 'monyet', 'pun', 'pasti', 'keulang']","['kasih', 'ampun', 'penjarain', 'biar', 'terulang', 'disuruh', 'maaf', 'lebaran', 'monyet', 'keulang']","['kasih', 'ampun', 'penjarain', 'biar', 'ulang', 'suruh', 'maaf', 'lebaran', 'monyet', 'ulang']",kasih ampun penjarain biar ulang suruh maaf lebaran monyet ulang
Itu kenapa ga sekalian yang video jg di ciduk ya.ğŸ¤”ğŸ¤”.kan biarpun ga melakukan.dengan ngevidio.ikut mendukung dong?,Itu kenapa ga sekalian yang video jg di ciduk ya kan biarpun ga melakukan dengan ngevidio ikut mendukung dong,itu kenapa ga sekalian yang video jg di ciduk ya kan biarpun ga melakukan dengan ngevidio ikut mendukung dong,"['itu', 'kenapa', 'ga', 'sekalian', 'yang', 'video', 'jg', 'di', 'ciduk', 'ya', 'kan', 'biarpun', 'ga', 'melakukan', 'dengan', 'ngevidio', 'ikut', 'mendukung', 'dong']","['itu', 'kenapa', 'enggak', 'sekalian', 'yang', 'video', 'juga', 'di', 'ciduk', 'ya', 'kan', 'biarpun', 'enggak', 'melakukan', 'dengan', 'ngevidio', 'ikut', 'mendukung', 'dong']","['video', 'ciduk', 'ya', 'biarpun', 'ngevidio', 'mendukung']","['video', 'ciduk', 'ya', 'biarpun', 'ngevidio', 'dukung']",video ciduk ya biarpun ngevidio dukung
Saya  yg punya anak perempuan.sedih melihat nya. Itu perbuatan biadap.nggk bermoral.1 anak perempuan di bully sama beberapa anak laki.,Saya yg punya anak perempuan sedih melihat nya Itu perbuatan biadap nggk bermoral anak perempuan di bully sama beberapa anak laki,saya yg punya anak perempuan sedih melihat nya itu perbuatan biadap nggk bermoral anak perempuan di bully sama beberapa anak laki,"['saya', 'yg', 'punya', 'anak', 'perempuan', 'sedih', 'melihat', 'nya', 'itu', 'perbuatan', 'biadap', 'nggk', 'bermoral', 'anak', 'perempuan', 'di', 'bully', 'sama', 'beberapa', 'anak', 'laki']","['saya', 'yang', 'punya', 'anak', 'perempuan', 'sedih', 'melihat', 'nya', 'itu', 'perbuatan', 'biadap', 'nggk', 'bermoral', 'anak', 'perempuan', 'di', 'bully', 'sama', 'beberapa', 'anak', 'laki']","['anak', 'perempuan', 'sedih', 'nya', 'perbuatan', 'biadap', 'nggk', 'bermoral', 'anak', 'perempuan', 'bully', 'anak', 'laki']","['anak', 'perempuan', 'sedih', 'nya', 'buat', 'biadap', 'nggk', 'moral', 'anak', 'perempuan', 'bully', 'anak', 'laki']",anak perempuan sedih nya buat biadap nggk moral anak perempuan bully anak laki
Butuh dana cepat? Sinarmas multifinance solusinya!!,Butuh dana cepat Sinarmas multifinance solusinya,butuh dana cepat sinarmas multifinance solusinya,"['butuh', 'dana', 'cepat', 'sinarmas', 'multifinance', 'solusinya']","['butuh', 'dana', 'cepat', 'sinarmas', 'multifinance', 'solusinya']","['butuh', 'dana', 'cepat', 'sinarmas', 'multifinance', 'solusinya']","['butuh', 'dana', 'cepat', 'sinarmas', 'multifinance', 'solusi']",butuh dana cepat sinarmas multifinance solusi
"Alhamdulillah, tangkep n penjaroke la",Alhamdulillah tangkep penjaroke la,alhamdulillah tangkep penjaroke la,"['alhamdulillah', 'tangkep', 'penjaroke', 'la']","['alhamdulillah', 'tangkep', 'penjaroke', 'la']","['alhamdulillah', 'tangkep', 'penjaroke', 'la']","['alhamdulillah', 'tangkep', 'penjaroke', 'la']",alhamdulillah tangkep penjaroke la
