Komentar,cleaning,Case_Folding,Tokennisasi,Normalisasi,Stopwords,Steaming,text_clean
calon preman.,calon preman,calon preman,"['calon', 'preman']","['calon', 'preman']","['calon', 'preman']","['calon', 'preman']",calon preman
"Kekerasan tetap tdk boleh di lakukan,,",Kekerasan tetap tdk boleh di lakukan,kekerasan tetap tdk boleh di lakukan,"['kekerasan', 'tetap', 'tdk', 'boleh', 'di', 'lakukan']","['kekerasan', 'tetap', 'tidak', 'boleh', 'di', 'lakukan']","['kekerasan', 'lakukan']","['keras', 'laku']",keras laku
Hebat sekali kau nakğŸ‘,Hebat sekali kau nak,hebat sekali kau nak,"['hebat', 'sekali', 'kau', 'nak']","['hebat', 'sekali', 'kau', 'nak']","['hebat', 'kau', 'nak']","['hebat', 'kau', 'nak']",hebat kau nak
"Tersangka anak di bawah umur, korban juga anak di bawah umur, semoga pasal tentang perlindungan anak Tidak berlaku kepada tersangka nya ğŸ‘ğŸ‘ karena ujung"" nya damai secara kekeluargaan ğŸ˜¢ğŸ˜¢",Tersangka anak di bawah umur korban juga anak di bawah umur semoga pasal tentang perlindungan anak Tidak berlaku kepada tersangka nya karena ujung nya damai secara kekeluargaan,tersangka anak di bawah umur korban juga anak di bawah umur semoga pasal tentang perlindungan anak tidak berlaku kepada tersangka nya karena ujung nya damai secara kekeluargaan,"['tersangka', 'anak', 'di', 'bawah', 'umur', 'korban', 'juga', 'anak', 'di', 'bawah', 'umur', 'semoga', 'pasal', 'tentang', 'perlindungan', 'anak', 'tidak', 'berlaku', 'kepada', 'tersangka', 'nya', 'karena', 'ujung', 'nya', 'damai', 'secara', 'kekeluargaan']","['tersangka', 'anak', 'di', 'bawah', 'umur', 'korban', 'juga', 'anak', 'di', 'bawah', 'umur', 'semoga', 'pasal', 'tentang', 'perlindungan', 'anak', 'tidak', 'berlaku', 'kepada', 'tersangka', 'nya', 'karena', 'ujung', 'nya', 'damai', 'secara', 'kekeluargaan']","['tersangka', 'anak', 'umur', 'korban', 'anak', 'umur', 'semoga', 'pasal', 'perlindungan', 'anak', 'berlaku', 'tersangka', 'nya', 'ujung', 'nya', 'damai', 'kekeluargaan']","['sangka', 'anak', 'umur', 'korban', 'anak', 'umur', 'moga', 'pasal', 'lindung', 'anak', 'laku', 'sangka', 'nya', 'ujung', 'nya', 'damai', 'keluarga']",sangka anak umur korban anak umur moga pasal lindung anak laku sangka nya ujung nya damai keluarga
"Berprestasi? Kok kmren ada yg bilang nakal suka pindah2 sekolah,,yg bener yg mana",Berprestasi Kok kmren ada yg bilang nakal suka pindah sekolah yg bener yg mana,berprestasi kok kmren ada yg bilang nakal suka pindah sekolah yg bener yg mana,"['berprestasi', 'kok', 'kmren', 'ada', 'yg', 'bilang', 'nakal', 'suka', 'pindah', 'sekolah', 'yg', 'bener', 'yg', 'mana']","['berprestasi', 'kok', 'kmren', 'ada', 'yang', 'bilang', 'nakal', 'suka', 'pindah', 'sekolah', 'yang', 'bener', 'yang', 'mana']","['berprestasi', 'kmren', 'bilang', 'nakal', 'suka', 'pindah', 'sekolah', 'bener']","['prestasi', 'kmren', 'bilang', 'nakal', 'suka', 'pindah', 'sekolah', 'bener']",prestasi kmren bilang nakal suka pindah sekolah bener
Keluar dari penjara/lolos dari masa tahanan. Malah jadi bangga . Dan menjadi jadi. Masih muda dan ditakutiğŸ”¥,Keluar dari penjara lolos dari masa tahanan Malah jadi bangga Dan menjadi jadi Masih muda dan ditakuti,keluar dari penjara lolos dari masa tahanan malah jadi bangga dan menjadi jadi masih muda dan ditakuti,"['keluar', 'dari', 'penjara', 'lolos', 'dari', 'masa', 'tahanan', 'malah', 'jadi', 'bangga', 'dan', 'menjadi', 'jadi', 'masih', 'muda', 'dan', 'ditakuti']","['keluar', 'dari', 'penjara', 'lolos', 'dari', 'masa', 'tahanan', 'malah', 'jadi', 'bangga', 'dan', 'menjadi', 'jadi', 'masih', 'muda', 'dan', 'ditakuti']","['penjara', 'lolos', 'tahanan', 'bangga', 'muda', 'ditakuti']","['penjara', 'lolos', 'tahan', 'bangga', 'muda', 'takut']",penjara lolos tahan bangga muda takut
"Maksud dari ""jika terbukti""????",Maksud dari jika terbukti,maksud dari jika terbukti,"['maksud', 'dari', 'jika', 'terbukti']","['maksud', 'dari', 'jika', 'terbukti']","['maksud', 'terbukti']","['maksud', 'bukti']",maksud bukti
Gak usah cari2 perkara terhadap korban...yg jelas apapun alasanya itu perundungam bullying,Gak usah cari perkara terhadap korban yg jelas apapun alasanya itu perundungam bullying,gak usah cari perkara terhadap korban yg jelas apapun alasanya itu perundungam bullying,"['gak', 'usah', 'cari', 'perkara', 'terhadap', 'korban', 'yg', 'jelas', 'apapun', 'alasanya', 'itu', 'perundungam', 'bullying']","['enggak', 'usah', 'cari', 'perkara', 'terhadap', 'korban', 'yang', 'jelas', 'apapun', 'alasanya', 'itu', 'perundungam', 'bullying']","['cari', 'perkara', 'korban', 'apapun', 'alasanya', 'perundungam', 'bullying']","['cari', 'perkara', 'korban', 'apa', 'alasanya', 'perundungam', 'bullying']",cari perkara korban apa alasanya perundungam bullying
Pelaku itu jgn dikenain hukum anak sebab kelakuan udh spt iblis. Hrs di shock therapi biar tdk sok jago akhirnya ada korban lg. Masukin sel dewasa aja biar diremuk di dlm sel,Pelaku itu jgn dikenain hukum anak sebab kelakuan udh spt iblis Hrs di shock therapi biar tdk sok jago akhirnya ada korban lg Masukin sel dewasa aja biar diremuk di dlm sel,pelaku itu jgn dikenain hukum anak sebab kelakuan udh spt iblis hrs di shock therapi biar tdk sok jago akhirnya ada korban lg masukin sel dewasa aja biar diremuk di dlm sel,"['pelaku', 'itu', 'jgn', 'dikenain', 'hukum', 'anak', 'sebab', 'kelakuan', 'udh', 'spt', 'iblis', 'hrs', 'di', 'shock', 'therapi', 'biar', 'tdk', 'sok', 'jago', 'akhirnya', 'ada', 'korban', 'lg', 'masukin', 'sel', 'dewasa', 'aja', 'biar', 'diremuk', 'di', 'dlm', 'sel']","['pelaku', 'itu', 'jangan', 'dikenain', 'hukum', 'anak', 'sebab', 'kelakuan', 'udah', 'seperti', 'iblis', 'harus', 'di', 'shock', 'therapi', 'biar', 'tidak', 'sok', 'jago', 'akhirnya', 'ada', 'korban', 'lagi', 'masukin', 'sel', 'dewasa', 'aja', 'biar', 'diremuk', 'di', 'dalam', 'sel']","['pelaku', 'dikenain', 'hukum', 'anak', 'kelakuan', 'udah', 'iblis', 'shock', 'therapi', 'biar', 'sok', 'jago', 'korban', 'masukin', 'sel', 'dewasa', 'aja', 'biar', 'diremuk', 'sel']","['laku', 'dikenain', 'hukum', 'anak', 'laku', 'udah', 'iblis', 'shock', 'therapi', 'biar', 'sok', 'jago', 'korban', 'masukin', 'sel', 'dewasa', 'aja', 'biar', 'remuk', 'sel']",laku dikenain hukum anak laku udah iblis shock therapi biar sok jago korban masukin sel dewasa aja biar remuk sel
"G usah mikir d bawah umur kalo perilakunya membahayakan orang lain hrs tetap d proses hukum ,, good lah polres cilacp",usah mikir bawah umur kalo perilakunya membahayakan orang lain hrs tetap proses hukum good lah polres cilacp,usah mikir bawah umur kalo perilakunya membahayakan orang lain hrs tetap proses hukum good lah polres cilacp,"['usah', 'mikir', 'bawah', 'umur', 'kalo', 'perilakunya', 'membahayakan', 'orang', 'lain', 'hrs', 'tetap', 'proses', 'hukum', 'good', 'lah', 'polres', 'cilacp']","['usah', 'mikir', 'bawah', 'umur', 'kalau', 'perilakunya', 'membahayakan', 'orang', 'lain', 'harus', 'tetap', 'proses', 'hukum', 'good', 'lah', 'polres', 'cilacp']","['mikir', 'umur', 'perilakunya', 'membahayakan', 'orang', 'proses', 'hukum', 'good', 'polres', 'cilacp']","['mikir', 'umur', 'perilaku', 'bahaya', 'orang', 'proses', 'hukum', 'good', 'polres', 'cilacp']",mikir umur perilaku bahaya orang proses hukum good polres cilacp
Sbntar amat 3thnan.,Sbntar amat thnan,sbntar amat thnan,"['sbntar', 'amat', 'thnan']","['sbntar', 'amat', 'thnan']","['sbntar', 'thnan']","['sbntar', 'thnan']",sbntar thnan
Gak usahlah guru pake bilang siswa berprestasi. Dr mukanya aja udah keliatan sifatnya gmn. Berprestasi kog gengÂ²an.,Gak usahlah guru pake bilang siswa berprestasi Dr mukanya aja udah keliatan sifatnya gmn Berprestasi kog geng an,gak usahlah guru pake bilang siswa berprestasi dr mukanya aja udah keliatan sifatnya gmn berprestasi kog geng an,"['gak', 'usahlah', 'guru', 'pake', 'bilang', 'siswa', 'berprestasi', 'dr', 'mukanya', 'aja', 'udah', 'keliatan', 'sifatnya', 'gmn', 'berprestasi', 'kog', 'geng', 'an']","['enggak', 'usahlah', 'guru', 'pake', 'bilang', 'siswa', 'berprestasi', 'dari', 'mukanya', 'aja', 'udah', 'keliatan', 'sifatnya', 'gmn', 'berprestasi', 'kog', 'geng', 'an']","['usahlah', 'guru', 'pake', 'bilang', 'siswa', 'berprestasi', 'mukanya', 'aja', 'udah', 'keliatan', 'sifatnya', 'gmn', 'berprestasi', 'kog', 'geng', 'an']","['usah', 'guru', 'pake', 'bilang', 'siswa', 'prestasi', 'muka', 'aja', 'udah', 'liat', 'sifat', 'gmn', 'prestasi', 'kog', 'geng', 'an']",usah guru pake bilang siswa prestasi muka aja udah liat sifat gmn prestasi kog geng an
Gara2 dia berprestasi itu jadi kelakuaannya seenaknya...dan juga perilakunya tidak mencerminkan siswa berprestasi,Gara dia berprestasi itu jadi kelakuaannya seenaknya dan juga perilakunya tidak mencerminkan siswa berprestasi,gara dia berprestasi itu jadi kelakuaannya seenaknya dan juga perilakunya tidak mencerminkan siswa berprestasi,"['gara', 'dia', 'berprestasi', 'itu', 'jadi', 'kelakuaannya', 'seenaknya', 'dan', 'juga', 'perilakunya', 'tidak', 'mencerminkan', 'siswa', 'berprestasi']","['gara', 'dia', 'berprestasi', 'itu', 'jadi', 'kelakuaannya', 'seenaknya', 'dan', 'juga', 'perilakunya', 'tidak', 'mencerminkan', 'siswa', 'berprestasi']","['gara', 'berprestasi', 'kelakuaannya', 'perilakunya', 'mencerminkan', 'siswa', 'berprestasi']","['gara', 'prestasi', 'kelakuaannya', 'perilaku', 'cermin', 'siswa', 'prestasi']",gara prestasi kelakuaannya perilaku cermin siswa prestasi
Halah bukan alasan...apalagi alasannya geng udah maksimal aja,Halah bukan alasan apalagi alasannya geng udah maksimal aja,halah bukan alasan apalagi alasannya geng udah maksimal aja,"['halah', 'bukan', 'alasan', 'apalagi', 'alasannya', 'geng', 'udah', 'maksimal', 'aja']","['halah', 'bukan', 'alasan', 'apalagi', 'alasannya', 'geng', 'udah', 'maksimal', 'aja']","['halah', 'alasan', 'alasannya', 'geng', 'udah', 'maksimal', 'aja']","['halah', 'alas', 'alas', 'geng', 'udah', 'maksimal', 'aja']",halah alas alas geng udah maksimal aja
"Pindahkan kan Kepala Sekolah nya ngk bisa mendidik anak murid dengan baik,malah dibilng anak berprestasi,anak SMP aja kok main Geng segala,belajar lah yg baik dan benar",Pindahkan kan Kepala Sekolah nya ngk bisa mendidik anak murid dengan baik malah dibilng anak berprestasi anak SMP aja kok main Geng segala belajar lah yg baik dan benar,pindahkan kan kepala sekolah nya ngk bisa mendidik anak murid dengan baik malah dibilng anak berprestasi anak smp aja kok main geng segala belajar lah yg baik dan benar,"['pindahkan', 'kan', 'kepala', 'sekolah', 'nya', 'ngk', 'bisa', 'mendidik', 'anak', 'murid', 'dengan', 'baik', 'malah', 'dibilng', 'anak', 'berprestasi', 'anak', 'smp', 'aja', 'kok', 'main', 'geng', 'segala', 'belajar', 'lah', 'yg', 'baik', 'dan', 'benar']","['pindahkan', 'kan', 'kepala', 'sekolah', 'nya', 'ngk', 'bisa', 'mendidik', 'anak', 'murid', 'dengan', 'baik', 'malah', 'dibilng', 'anak', 'berprestasi', 'anak', 'smp', 'aja', 'kok', 'main', 'geng', 'segala', 'belajar', 'lah', 'yang', 'baik', 'dan', 'benar']","['pindahkan', 'kepala', 'sekolah', 'nya', 'ngk', 'mendidik', 'anak', 'murid', 'dibilng', 'anak', 'berprestasi', 'anak', 'smp', 'aja', 'main', 'geng', 'belajar']","['pindah', 'kepala', 'sekolah', 'nya', 'ngk', 'didik', 'anak', 'murid', 'dibilng', 'anak', 'prestasi', 'anak', 'smp', 'aja', 'main', 'geng', 'ajar']",pindah kepala sekolah nya ngk didik anak murid dibilng anak prestasi anak smp aja main geng ajar
Gengnya pasti siap tempur lawan kkb,Gengnya pasti siap tempur lawan kkb,gengnya pasti siap tempur lawan kkb,"['gengnya', 'pasti', 'siap', 'tempur', 'lawan', 'kkb']","['gengnya', 'pasti', 'siap', 'tempur', 'lawan', 'kkb']","['gengnya', 'tempur', 'lawan', 'kkb']","['geng', 'tempur', 'lawan', 'kkb']",geng tempur lawan kkb
Geng2 masih sekolah aja sudah jd preman..nanti klo dipenjara dpt hukuman ringan karena masih di bawah umur..trs apakah akan ada efek jera buat pelaku??dan korban pasti saat ini akan sangat trauma.,Geng masih sekolah aja sudah jd preman nanti klo dipenjara dpt hukuman ringan karena masih di bawah umur trs apakah akan ada efek jera buat pelaku dan korban pasti saat ini akan sangat trauma,geng masih sekolah aja sudah jd preman nanti klo dipenjara dpt hukuman ringan karena masih di bawah umur trs apakah akan ada efek jera buat pelaku dan korban pasti saat ini akan sangat trauma,"['geng', 'masih', 'sekolah', 'aja', 'sudah', 'jd', 'preman', 'nanti', 'klo', 'dipenjara', 'dpt', 'hukuman', 'ringan', 'karena', 'masih', 'di', 'bawah', 'umur', 'trs', 'apakah', 'akan', 'ada', 'efek', 'jera', 'buat', 'pelaku', 'dan', 'korban', 'pasti', 'saat', 'ini', 'akan', 'sangat', 'trauma']","['geng', 'masih', 'sekolah', 'aja', 'sudah', 'jadi', 'preman', 'nanti', 'kalau', 'dipenjara', 'dapat', 'hukuman', 'ringan', 'karena', 'masih', 'di', 'bawah', 'umur', 'terus', 'apakah', 'akan', 'ada', 'efek', 'jera', 'buat', 'pelaku', 'dan', 'korban', 'pasti', 'saat', 'ini', 'akan', 'sangat', 'trauma']","['geng', 'sekolah', 'aja', 'preman', 'dipenjara', 'hukuman', 'ringan', 'umur', 'efek', 'jera', 'pelaku', 'korban', 'trauma']","['geng', 'sekolah', 'aja', 'preman', 'penjara', 'hukum', 'ringan', 'umur', 'efek', 'jera', 'laku', 'korban', 'trauma']",geng sekolah aja preman penjara hukum ringan umur efek jera laku korban trauma
Salah sendiri tdk punya masa depan lagi,Salah sendiri tdk punya masa depan lagi,salah sendiri tdk punya masa depan lagi,"['salah', 'sendiri', 'tdk', 'punya', 'masa', 'depan', 'lagi']","['salah', 'sendiri', 'tidak', 'punya', 'masa', 'depan', 'lagi']",['salah'],['salah'],salah
"Kayaknya dari pihak sekolah, ingin mem-backup si perundung.
Apapun alasan sekolah, entah itu juara di kegiatan tertentu, anak berprestasi dan sebagainya, karena si perundung itu melakukan kejahatan fisik, sampai tulang rusuk korban patah, juga lehernya, maka hukum yang berlaku bukan lagi sebagai anakÂ².  Hukum harus ditegakkan. Kalau bisa pak polisi @bagsumdaresbms , jangan menggunakan sistem peradilan anakÂ².  Umur 14 dan 15 untuk saat ini sudah masuk kategori dewasa.  beda dengan jaman dulu.",Kayaknya dari pihak sekolah ingin mem backup si perundung Apapun alasan sekolah entah itu juara di kegiatan tertentu anak berprestasi dan sebagainya karena si perundung itu melakukan kejahatan fisik sampai tulang rusuk korban patah juga lehernya maka hukum yang berlaku bukan lagi sebagai anak Hukum harus ditegakkan Kalau bisa pak polisi jangan menggunakan sistem peradilan anak Umur dan untuk saat ini sudah masuk kategori dewasa beda dengan jaman dulu,kayaknya dari pihak sekolah ingin mem backup si perundung apapun alasan sekolah entah itu juara di kegiatan tertentu anak berprestasi dan sebagainya karena si perundung itu melakukan kejahatan fisik sampai tulang rusuk korban patah juga lehernya maka hukum yang berlaku bukan lagi sebagai anak hukum harus ditegakkan kalau bisa pak polisi jangan menggunakan sistem peradilan anak umur dan untuk saat ini sudah masuk kategori dewasa beda dengan jaman dulu,"['kayaknya', 'dari', 'pihak', 'sekolah', 'ingin', 'mem', 'backup', 'si', 'perundung', 'apapun', 'alasan', 'sekolah', 'entah', 'itu', 'juara', 'di', 'kegiatan', 'tertentu', 'anak', 'berprestasi', 'dan', 'sebagainya', 'karena', 'si', 'perundung', 'itu', 'melakukan', 'kejahatan', 'fisik', 'sampai', 'tulang', 'rusuk', 'korban', 'patah', 'juga', 'lehernya', 'maka', 'hukum', 'yang', 'berlaku', 'bukan', 'lagi', 'sebagai', 'anak', 'hukum', 'harus', 'ditegakkan', 'kalau', 'bisa', 'pak', 'polisi', 'jangan', 'menggunakan', 'sistem', 'peradilan', 'anak', 'umur', 'dan', 'untuk', 'saat', 'ini', 'sudah', 'masuk', 'kategori', 'dewasa', 'beda', 'dengan', 'jaman', 'dulu']","['kayaknya', 'dari', 'pihak', 'sekolah', 'ingin', 'mem', 'backup', 'si', 'perundung', 'apapun', 'alasan', 'sekolah', 'entah', 'itu', 'juara', 'di', 'kegiatan', 'tertentu', 'anak', 'berprestasi', 'dan', 'sebagainya', 'karena', 'si', 'perundung', 'itu', 'melakukan', 'kejahatan', 'fisik', 'sampai', 'tulang', 'rusuk', 'korban', 'patah', 'juga', 'lehernya', 'maka', 'hukum', 'yang', 'berlaku', 'bukan', 'lagi', 'sebagai', 'anak', 'hukum', 'harus', 'ditegakkan', 'kalau', 'bisa', 'pak', 'polisi', 'jangan', 'menggunakan', 'sistem', 'peradilan', 'anak', 'umur', 'dan', 'untuk', 'saat', 'ini', 'sudah', 'masuk', 'kategori', 'dewasa', 'beda', 'dengan', 'jaman', 'dulu']","['kayaknya', 'sekolah', 'mem', 'backup', 'si', 'perundung', 'apapun', 'alasan', 'sekolah', 'juara', 'kegiatan', 'anak', 'berprestasi', 'si', 'perundung', 'kejahatan', 'fisik', 'tulang', 'rusuk', 'korban', 'patah', 'lehernya', 'hukum', 'berlaku', 'anak', 'hukum', 'ditegakkan', 'polisi', 'sistem', 'peradilan', 'anak', 'umur', 'masuk', 'kategori', 'dewasa', 'beda', 'jaman']","['kayak', 'sekolah', 'mem', 'backup', 'si', 'rundung', 'apa', 'alas', 'sekolah', 'juara', 'giat', 'anak', 'prestasi', 'si', 'rundung', 'jahat', 'fisik', 'tulang', 'rusuk', 'korban', 'patah', 'leher', 'hukum', 'laku', 'anak', 'hukum', 'tegak', 'polisi', 'sistem', 'adil', 'anak', 'umur', 'masuk', 'kategori', 'dewasa', 'beda', 'jaman']",kayak sekolah mem backup si rundung apa alas sekolah juara giat anak prestasi si rundung jahat fisik tulang rusuk korban patah leher hukum laku anak hukum tegak polisi sistem adil anak umur masuk kategori dewasa beda jaman
"Pihak sekolah mau ttup mata ya,seolahÂ² terkejut...",Pihak sekolah mau ttup mata ya seolah terkejut,pihak sekolah mau ttup mata ya seolah terkejut,"['pihak', 'sekolah', 'mau', 'ttup', 'mata', 'ya', 'seolah', 'terkejut']","['pihak', 'sekolah', 'mau', 'ttup', 'mata', 'ya', 'seolah', 'terkejut']","['sekolah', 'ttup', 'mata', 'ya', 'terkejut']","['sekolah', 'ttup', 'mata', 'ya', 'kejut']",sekolah ttup mata ya kejut
"Masih kecil kelakuan kek gitu, gede nya pasti cuma bs demo tanpa solusi, cuma bisa provokasi, cuma bisa nyela nyinyir, trus pasti jd SDM rendahğŸ˜‚",Masih kecil kelakuan kek gitu gede nya pasti cuma bs demo tanpa solusi cuma bisa provokasi cuma bisa nyela nyinyir trus pasti jd SDM rendah,masih kecil kelakuan kek gitu gede nya pasti cuma bs demo tanpa solusi cuma bisa provokasi cuma bisa nyela nyinyir trus pasti jd sdm rendah,"['masih', 'kecil', 'kelakuan', 'kek', 'gitu', 'gede', 'nya', 'pasti', 'cuma', 'bs', 'demo', 'tanpa', 'solusi', 'cuma', 'bisa', 'provokasi', 'cuma', 'bisa', 'nyela', 'nyinyir', 'trus', 'pasti', 'jd', 'sdm', 'rendah']","['masih', 'kecil', 'kelakuan', 'kayak', 'gitu', 'gede', 'nya', 'pasti', 'cuma', 'bisa', 'demo', 'tanpa', 'solusi', 'cuma', 'bisa', 'provokasi', 'cuma', 'bisa', 'nyela', 'nyinyir', 'terus', 'pasti', 'jadi', 'sdm', 'rendah']","['kelakuan', 'kayak', 'gitu', 'gede', 'nya', 'demo', 'solusi', 'provokasi', 'nyela', 'nyinyir', 'sdm', 'rendah']","['laku', 'kayak', 'gitu', 'gede', 'nya', 'demo', 'solusi', 'provokasi', 'nyela', 'nyinyir', 'sdm', 'rendah']",laku kayak gitu gede nya demo solusi provokasi nyela nyinyir sdm rendah
Jgn sampe jadi duta bulying yaa pa.,Jgn sampe jadi duta bulying yaa pa,jgn sampe jadi duta bulying yaa pa,"['jgn', 'sampe', 'jadi', 'duta', 'bulying', 'yaa', 'pa']","['jangan', 'sampe', 'jadi', 'duta', 'bulying', 'yaa', 'pa']","['sampe', 'duta', 'bulying', 'yaa', 'pa']","['sampe', 'duta', 'bulying', 'yaa', 'pa']",sampe duta bulying yaa pa
"Makin kesini narasi beritanya bagus bagusin pelaku dah, mulai dari pelaku berprestasi, sekarang pelaku kesal karena gengnya di catut. Seakan akan mewajarkan kalo pelaku berbuat seperti itu. Apa mungkin saya yg salah tangkap ğŸ˜®",Makin kesini narasi beritanya bagus bagusin pelaku dah mulai dari pelaku berprestasi sekarang pelaku kesal karena gengnya di catut Seakan akan mewajarkan kalo pelaku berbuat seperti itu Apa mungkin saya yg salah tangkap,makin kesini narasi beritanya bagus bagusin pelaku dah mulai dari pelaku berprestasi sekarang pelaku kesal karena gengnya di catut seakan akan mewajarkan kalo pelaku berbuat seperti itu apa mungkin saya yg salah tangkap,"['makin', 'kesini', 'narasi', 'beritanya', 'bagus', 'bagusin', 'pelaku', 'dah', 'mulai', 'dari', 'pelaku', 'berprestasi', 'sekarang', 'pelaku', 'kesal', 'karena', 'gengnya', 'di', 'catut', 'seakan', 'akan', 'mewajarkan', 'kalo', 'pelaku', 'berbuat', 'seperti', 'itu', 'apa', 'mungkin', 'saya', 'yg', 'salah', 'tangkap']","['makin', 'kesini', 'narasi', 'beritanya', 'bagus', 'bagusin', 'pelaku', 'udah', 'mulai', 'dari', 'pelaku', 'berprestasi', 'sekarang', 'pelaku', 'kesal', 'karena', 'gengnya', 'di', 'catut', 'seakan', 'akan', 'mewajarkan', 'kalau', 'pelaku', 'berbuat', 'seperti', 'itu', 'apa', 'mungkin', 'saya', 'yang', 'salah', 'tangkap']","['kesini', 'narasi', 'beritanya', 'bagus', 'bagusin', 'pelaku', 'udah', 'pelaku', 'berprestasi', 'pelaku', 'kesal', 'gengnya', 'catut', 'seakan', 'mewajarkan', 'pelaku', 'berbuat', 'salah', 'tangkap']","['kesini', 'narasi', 'berita', 'bagus', 'bagusin', 'laku', 'udah', 'laku', 'prestasi', 'laku', 'kesal', 'geng', 'catut', 'akan', 'wajar', 'laku', 'buat', 'salah', 'tangkap']",kesini narasi berita bagus bagusin laku udah laku prestasi laku kesal geng catut akan wajar laku buat salah tangkap
"TERLEPAS DARI APAPUN MOTIFNYA. TETAP SALAH. MEREKA TUH DI SEKOLAHIN BIAR PUNYA OTAK, PUNYA ADAB. BISA BEDAIN MANA YANG SALAH, MANA YANG BENER .",TERLEPAS DARI APAPUN MOTIFNYA TETAP SALAH MEREKA TUH DI SEKOLAHIN BIAR PUNYA OTAK PUNYA ADAB BISA BEDAIN MANA YANG SALAH MANA YANG BENER,terlepas dari apapun motifnya tetap salah mereka tuh di sekolahin biar punya otak punya adab bisa bedain mana yang salah mana yang bener,"['terlepas', 'dari', 'apapun', 'motifnya', 'tetap', 'salah', 'mereka', 'tuh', 'di', 'sekolahin', 'biar', 'punya', 'otak', 'punya', 'adab', 'bisa', 'bedain', 'mana', 'yang', 'salah', 'mana', 'yang', 'bener']","['terlepas', 'dari', 'apapun', 'motifnya', 'tetap', 'salah', 'mereka', 'tuh', 'di', 'sekolahin', 'biar', 'punya', 'otak', 'punya', 'adab', 'bisa', 'bedain', 'mana', 'yang', 'salah', 'mana', 'yang', 'bener']","['terlepas', 'apapun', 'motifnya', 'salah', 'tuh', 'sekolahin', 'biar', 'otak', 'adab', 'bedain', 'salah', 'bener']","['lepas', 'apa', 'motif', 'salah', 'tuh', 'sekolahin', 'biar', 'otak', 'adab', 'bedain', 'salah', 'bener']",lepas apa motif salah tuh sekolahin biar otak adab bedain salah bener
